FLIGHT REG,AGE
N455MB,19 years
B-222J,Brand new
B-2077,13 years
B-223A,Brand new
B-222N,Brand new
B-221S,1 year
B-2076,13 years
B-222V,Brand new
B-220E,2 years
B-2082,11 years
B-2083,11 years
B-220F,2 years
B-222K,Brand new
B-222H,Brand new
B-221W,1 year
N251SY,6 years
N261SY,5 years
N246SY,6 years
N241SY,6 years
N247SY,6 years
N307SY,2 years
N614CZ,15 years
N313SY,Brand new
N310SY,Brand new
N607CZ,15 years
N297SY,3 years
N259SY,6 years
N603CZ,15 years
N311SY,Brand new
N250SY,6 years
N604CZ,16 years
N613CZ,15 years
N323SY,1 year
N312SY,1 year
N306SY,2 years
N280SY,4 years
N625CA,19 years
N641CA,19 years
N162PQ,15 years
N712EV,20 years
N607SK,17 years
N609SK,21 years
N608SK,17 years
N804SK,16 years
N692CA,16 years
N554CA,15 years
N806SK,16 years
N836SK,4 years
N822SK,14 years
N549CA,15 years
N803SK,16 years
N840SK,2 years
N838SK,3 years
N689CA,15 years
N809SK,16 years
N170PQ,15 years
N805SK,16 years
N816SK,16 years
N802SK,16 years
N679CA,15 years
N832SK,4 years
N161PQ,15 years
N187PQ,14 years
N800SK,16 years
N897SK,16 years
N839SK,4 years
N824SK,14 years
N817SK,16 years
N693CA,15 years
N827SK,4 years
N831SK,4 years
N304SY,2 years
N830SK,4 years
N829SK,4 years
N834SK,4 years
N442SW,21 years
N873AS,21 years
N702BR,22 years
N506CA,20 years
N922EV,19 years
N498CA,20 years
N936EV,18 years
N477CA,20 years
N926EV,19 years
N459SW,20 years
N921EV,19 years
N449SW,20 years
N461SW,20 years
N460SW,20 years
N878AS,21 years
N446SW,20 years
N874AS,21 years
N445SW,21 years
N439SW,21 years
N293SY,4 years
N258SY,6 years
N295SY,4 years
N243SY,6 years
N254SY,6 years
N242SY,6 years
N256SY,6 years
N308SY,2 years
N305SY,2 years
N294SY,4 years
N253SY,6 years
N303SY,2 years
N252SY,6 years
N276SY,4 years
N260SY,5 years
N813SK,16 years
N548CA,15 years
N898SK,16 years
N823SK,14 years
N899SK,16 years
N827NW,7 years
N823NW,8 years
N831NW,6 years
N826NW,7 years
N824NW,7 years
N830NW,6 years
N416DX,1 year
N828NW,6 years
N822NW,8 years
N825NW,7 years
N812NW,16 years
N820NW,15 years
N415DX,Brand new
N817NW,16 years
N408DX,2 years
N813NW,16 years
N804NW,19 years
N803NW,19 years
N808NW,19 years
N821NW,15 years
N407DX,3 years
N810NW,17 years
N409DX,2 years
N420DX,Brand new
N806NW,19 years
N818NW,15 years
N815NW,16 years
N816NW,16 years
N802NW,19 years
N807NW,19 years
N811NW,17 years
N801NW,20 years
N809NW,18 years
N805NW,19 years
N859NW,17 years
N414DZ,Brand new
N829NW,6 years
N814NW,16 years
N819NW,15 years
N419DX,Brand new
N411DX,2 years
N404DX,3 years
N417DX,1 year
N418DX,1 year
N853NW,18 years
N412DX,1 year
N403DX,3 years
N860NW,16 years
N861NW,16 years
N854NW,18 years
N857NW,18 years
N855NW,18 years
N852NW,18 years
N858NW,17 years
N405DX,3 years
N410DZ,2 years
N402DX,3 years
N406DX,3 years
N401DZ,4 years
N828MH,22 years
N827MH,23 years
N838MH,22 years
N843MH,21 years
N844MH,21 years
N835MH,22 years
N837MH,22 years
N833MH,22 years
N907XJ,15 years
N186PQ,14 years
N605LR,15 years
N313PQ,9 years
N924XJ,15 years
N349PQ,8 years
N303PQ,9 years
N181PQ,15 years
N913XJ,15 years
N695CA,15 years
N316PQ,9 years
N293PQ,9 years
N153PQ,15 years
N903XJ,15 years
N200PQ,14 years
N936XJ,14 years
N604LR,15 years
N308PQ,9 years
N330PQ,8 years
N325PQ,8 years
N298PQ,9 years
N307PQ,9 years
N296PQ,9 years
N319PQ,8 years
N184GJ,15 years
N691CA,15 years
N135EV,14 years
N929XJ,14 years
N329PQ,8 years
N147PQ,15 years
N292PQ,9 years
N228PQ,14 years
N606LR,15 years
N901XJ,16 years
N928XJ,14 years
N909XJ,15 years
N932XJ,14 years
N309PQ,9 years
N302PQ,9 years
N294PQ,9 years
N320PQ,8 years
N195PQ,14 years
N485PX,2 years
N131EV,14 years
N336PQ,8 years
N908XJ,15 years
N935XJ,14 years
N600LR,15 years
N923XJ,15 years
N279PQ,9 years
N582CA,15 years
N676CA,15 years
N905XJ,15 years
N921XJ,15 years
N187GJ,15 years
N232PQ,14 years
N181GJ,14 years
N478PX,3 years
N197PQ,14 years
N926XJ,14 years
N314PQ,9 years
N176PQ,15 years
N491PX,2 years
N337PQ,8 years
N304PQ,9 years
N930XJ,14 years
N183GJ,14 years
N306PQ,9 years
N371CA,20 years
N335PQ,8 years
N937XJ,14 years
N326PQ,8 years
N133EV,14 years
N295PQ,9 years
N311PQ,9 years
N305PQ,9 years
N166PQ,15 years
N601LR,15 years
N8903A,19 years
N601XJ,17 years
N834AY,18 years
N8908D,19 years
N8970D,18 years
N931XJ,14 years
N910XJ,15 years
N300PQ,9 years
N678CA,15 years
N136EV,14 years
N607LR,15 years
N927XJ,14 years
N297PQ,9 years
N324PQ,8 years
N301PQ,9 years
N272PQ,11 years
N906XJ,15 years
N915XJ,15 years
N348PQ,8 years
N925XJ,15 years
N341PQ,8 years
N146PQ,15 years
N315PQ,9 years
N482PX,3 years
N919XJ,15 years
N479PX,3 years
N538CA,15 years
N134EV,14 years
N310PQ,9 years
N137EV,14 years
N331PQ,8 years
N299PQ,9 years
N602LR,15 years
N132EV,14 years
N182GJ,15 years
EI-FNH,6 years
EI-DUZ,15 years
EI-EAV,14 years
EI-FNG,6 years
EI-EIL,15 years
EI-EIM,3 years
EC-MAJ,14 years
EI-GAJ,6 years
EI-EDY,13 years
EI-EIN,3 years
EI-EIK,16 years
N334SM,3 years
N303RG,5 years
N326SJ,3 years
N328RR,4 years
N316SE,4 years
N321RL,4 years
N302SA,4 years
N341RW,4 years
N306RC,5 years
N327SK,3 years
N308RD,5 years
N302SS,2 years
N329SL,3 years
N324RA,5 years
N338ST,2 years
N304RB,5 years
N310RF,5 years
N323SG,4 years
N336SR,3 years
N306SP,3 years
N338RS,4 years
N339SU,2 years
N343RY,4 years
N335RT,4 years
N318SF,4 years
N801NN,13 years
N937NN,9 years
N324SH,3 years
N315SD,4 years
N314RH,5 years
N324RN,4 years
N335SN,3 years
N342RX,4 years
N313SB,4 years
N955NN,8 years
N303RE,5 years
N326RP,4 years
N378SC,4 years
N323RM,4 years
N336RU,4 years
N315RJ,5 years
N350RV,4 years
N316RK,4 years
N306SW,1 year
N341SV,2 years
N765US,22 years
N803AW,24 years
N813AW,23 years
N778XF,13 years
N752US,22 years
N748UW,22 years
N812AW,23 years
N775XF,19 years
N754UW,22 years
N702UW,24 years
N757UW,22 years
N745VJ,22 years
N836AW,17 years
N733UW,23 years
N753US,22 years
N762US,22 years
N835AW,18 years
N744P,22 years
N807AW,23 years
N837AW,17 years
N768US,22 years
N750UW,22 years
N827AW,21 years
N108UW,23 years
N105UW,23 years
N649AW,25 years
N110UW,23 years
N679AW,17 years
N838AW,17 years
N755US,22 years
N119US,22 years
N111US,23 years
N114UW,23 years
N128UW,13 years
N732US,23 years
N814AW,22 years
N126UW,13 years
N127UW,13 years
N673AW,18 years
N117UW,23 years
N831AW,21 years
N118US,22 years
N121UW,22 years
N180US,21 years
N554UW,11 years
N184US,21 years
N521UW,13 years
N546UW,11 years
N918US,8 years
N152UW,10 years
N567UW,9 years
N161UW,22 years
N169UW,22 years
N914UY,8 years
N542UW,13 years
N917UY,8 years
N579UW,9 years
N181UW,21 years
N197UW,13 years
N155UW,9 years
N925UY,7 years
N581UW,8 years
N188US,21 years
N563UW,10 years
N179UW,21 years
N537UW,13 years
N926UW,7 years
N573UW,9 years
N156UW,9 years
N572UW,9 years
N519UW,14 years
N157UW,9 years
N977UY,10 years
N508AY,14 years
N535UW,13 years
N923US,8 years
N585UW,8 years
N583UW,8 years
N921US,8 years
N536UW,13 years
N973UY,11 years
N982VJ,10 years
N189UW,22 years
N556UW,10 years
N553UW,11 years
N167US,22 years
N971UY,8 years
N192UW,22 years
N976UY,10 years
N970UY,13 years
N912UY,8 years
N981UY,9 years
N927UW,7 years
N437AN,1 year
N915US,8 years
N153UW,10 years
N972UY,13 years
N580UW,8 years
N191UW,22 years
N171US,22 years
N919US,8 years
N163US,22 years
N545UW,11 years
N562UW,10 years
N578UW,9 years
N194UW,14 years
N183UW,21 years
N559UW,10 years
N980UY,9 years
N975UY,11 years
N195UW,14 years
N196UW,14 years
N165US,22 years
N162UW,22 years
N538UW,13 years
N509AY,14 years
N978UY,10 years
N523UW,13 years
N174US,22 years
N551UW,11 years
N173US,22 years
N182UW,21 years
N402YX,9 years
N419YX,9 years
N442YX,8 years
N132HQ,15 years
N109HQ,16 years
N114HQ,15 years
N436YX,8 years
N416YX,9 years
N129HQ,15 years
N102HQ,16 years
N420YX,9 years
N440YX,8 years
N406YX,9 years
N403YX,9 years
N421YX,9 years
N431YX,8 years
N447YX,8 years
N432YX,8 years
N410YX,9 years
N123HQ,15 years
N106HQ,16 years
N409YX,9 years
N429YX,8 years
N443YX,8 years
N108HQ,16 years
N427YX,9 years
N401YX,9 years
N446YX,8 years
N414YX,9 years
N417YX,9 years
N413YX,9 years
N444YX,8 years
N103HQ,16 years
N124HQ,15 years
N445YX,8 years
N439YX,8 years
N135HQ,15 years
N405YX,9 years
N441YX,8 years
N107HQ,16 years
N412YX,9 years
N128HQ,15 years
N451YX,2 years
N119HQ,15 years
N136HQ,14 years
N104HQ,16 years
N424YX,9 years
N411YX,9 years
N434YX,8 years
N116HQ,15 years
N453YX,1 year
N418YX,9 years
N126HQ,15 years
N138HQ,14 years
N407YX,9 years
N448YX,2 years
N117HQ,15 years
N118HQ,15 years
N112HQ,15 years
N101HQ,16 years
N426YX,9 years
N105HQ,16 years
N430YX,8 years
N450YX,2 years
N134HQ,15 years
N422YX,9 years
N428YX,9 years
N131HQ,15 years
N115HQ,15 years
N121HQ,15 years
N137HQ,14 years
N120HQ,15 years
N449YX,2 years
N438YX,8 years
N133HQ,15 years
N423YX,9 years
N856NW,18 years
N851NW,18 years
N841MH,21 years
N826MH,23 years
N842MH,21 years
N840MH,22 years
N829MH,22 years
N834MH,22 years
N839MH,22 years
N175DZ,24 years
N180DN,31 years
N182DN,30 years
N1201P,25 years
N927NN,10 years
N824NN,13 years
N959AN,22 years
N918AN,23 years
N771AN,24 years
N929NN,9 years
N832NN,13 years
N993NN,6 years
N854NN,12 years
N965NN,8 years
N913NN,10 years
N821NN,13 years
N842NN,12 years
N844NN,12 years
N955AN,22 years
N995NN,6 years
N959NN,8 years
N941AN,22 years
N868NN,11 years
N812NN,13 years
N342PM,5 years
N827NN,13 years
N968AN,21 years
N964AN,22 years
N952NN,8 years
N941NN,9 years
N996NN,6 years
N859NN,12 years
N942AN,22 years
N990AN,13 years
N914NN,10 years
N877NN,11 years
N864NN,12 years
N884NN,11 years
N998NN,6 years
N957NN,8 years
N883NN,10 years
N846NN,12 years
N805NN,13 years
N925AN,23 years
N991NN,7 years
N879NN,11 years
N874NN,11 years
N881NN,11 years
N954AN,22 years
N816NN,13 years
N839NN,13 years
N860NN,12 years
N893NN,10 years
N904NN,10 years
N885NN,11 years
N818NN,13 years
N822NN,13 years
N923NN,10 years
N916NN,10 years
N934NN,9 years
N872NN,11 years
N946AN,22 years
N851NN,12 years
N814NN,13 years
N992NN,6 years
N980NN,7 years
N939NN,9 years
N975AN,21 years
N887NN,11 years
N871NN,11 years
N933NN,9 years
N898NN,10 years
N932NN,9 years
N950NN,9 years
N938AN,22 years
N826NN,13 years
N988AL,6 years
N837NN,13 years
N811NN,13 years
N905NN,10 years
N825NN,13 years
N977NN,7 years
N920NN,10 years
N949AN,22 years
N845NN,12 years
N828AW,21 years
N855NN,12 years
N976NN,7 years
N809NN,13 years
N800NN,13 years
N956AN,22 years
N357PV,5 years
N870NN,11 years
N301NW,6 years
N964NN,8 years
N915NN,10 years
N960NN,8 years
N981AN,14 years
N948AN,22 years
N934AN,23 years
N850NN,12 years
N894NN,10 years
N929AN,23 years
N843NN,12 years
N926NN,10 years
N962AN,22 years
N972AN,21 years
N972NN,7 years
N938NN,9 years
N946NN,9 years
N963NN,8 years
N836NN,13 years
N971NN,8 years
N314PD,6 years
N804NN,13 years
N852NN,12 years
N986NN,7 years
N958NN,8 years
N997NN,6 years
N939AN,22 years
N355PU,5 years
N853NN,12 years
N967NN,8 years
N991AN,13 years
N830NN,13 years
N833NN,13 years
N803NN,13 years
N831NN,13 years
N847NN,12 years
N931AN,23 years
N974AN,21 years
N880NN,11 years
N970NN,8 years
N917NN,10 years
N947NN,9 years
N802NN,13 years
N834NN,13 years
N889NN,11 years
N849NN,12 years
N815NN,13 years
N806NN,13 years
N952AA,22 years
N915AN,23 years
N734AR,7 years
N856NN,12 years
N973AN,21 years
N989AN,13 years
N337PJ,6 years
N936AN,22 years
N987NN,7 years
N344PP,5 years
N987AN,14 years
N967AN,21 years
N857NN,12 years
N922NN,10 years
N945NN,9 years
N813NN,13 years
N309PC,6 years
N980AN,14 years
N907NN,10 years
N960AN,22 years
N942NN,9 years
N984NN,7 years
N876NN,11 years
N820NN,13 years
N989NN,7 years
N965AN,21 years
N358PW,5 years
N976AN,21 years
N988NN,7 years
N346PR,5 years
N896NN,10 years
N756AM,21 years
N352PS,5 years
N950AN,22 years
N947AN,22 years
N890NN,11 years
N971AN,21 years
N969NN,8 years
N848NN,12 years
N891NN,11 years
N305NX,6 years
N930AN,23 years
N940NN,9 years
N936NN,9 years
N990NN,7 years
N924AN,23 years
N969AN,21 years
N935NN,9 years
N808NN,13 years
N951NN,9 years
N823NN,13 years
N906NN,10 years
N968NN,8 years
N343PN,5 years
N886NN,11 years
N901NN,10 years
N961NN,8 years
N2047J,3 years
N2060J,2 years
N625JB,17 years
N559JB,20 years
N597JB,18 years
N2027J,3 years
N2043J,3 years
N2059J,2 years
N2002J,3 years
N2102J,2 years
N652JB,16 years
N973JT,4 years
N907JB,9 years
N2029J,3 years
N2016J,3 years
N2017J,3 years
N2084J,2 years
N2048J,3 years
N2086J,2 years
N957JB,7 years
N657JB,16 years
N2039J,3 years
N589JB,19 years
N905JB,9 years
N649JB,16 years
N659JB,15 years
N634JB,17 years
N615JB,17 years
N766JB,14 years
N571JB,19 years
N562JB,20 years
N705JB,15 years
N651JB,16 years
N534JB,21 years
N648JB,16 years
N709JB,15 years
N779JB,14 years
N612JB,18 years
N708JB,15 years
N598JB,18 years
N570JB,19 years
N903JB,9 years
N958JB,7 years
N949JT,8 years
N995JL,4 years
N966JT,6 years
N527JL,21 years
N588JB,19 years
N965JT,7 years
N913JB,9 years
N954JB,7 years
N996JL,4 years
N950JT,7 years
N972JT,6 years
N952JB,7 years
N974JT,6 years
N971JT,6 years
N975JT,6 years
N970JB,6 years
N999JQ,4 years
N997JL,4 years
N959JB,7 years
N956JT,7 years
N2038J,3 years
N633JB,17 years
N561JB,20 years
N594JB,18 years
N644JB,16 years
N558JB,20 years
N658JB,15 years
N599JB,18 years
N768JB,14 years
N661JB,15 years
N552JB,20 years
N635JB,17 years
N579JB,19 years
N621JB,17 years
N655JB,16 years
N608JB,18 years
N580JB,19 years
N763JB,14 years
N804JB,11 years
N16065,23 years
N174DZ,24 years
N190DN,26 years
N198DN,25 years
N1604R,24 years
N177DZ,24 years
N169DZ,24 years
N1603,24 years
N173DZ,24 years
N1605,23 years
N1602,24 years
N1200K,25 years
N188DN,26 years
N197DN,25 years
N189DN,26 years
N195DN,25 years
N176DZ,24 years
N178DZ,22 years
N171DZ,24 years
N836MH,22 years
N845MH,21 years
N172DZ,24 years
N186DN,27 years
N3121J,Brand new
N3102J,1 year
N3115J,Brand new
N3058J,1 year
N3118J,Brand new
N3125J,Brand new
N3077J,1 year
N3104J,1 year
N3008J,2 years
N3112J,Brand new
N3062J,1 year
N3023J,2 years
N3065J,1 year
N3113J,Brand new
N3085J,1 year
N3044J,2 years
N636JB,17 years
N566JB,19 years
N729JB,14 years
N646JB,16 years
N712JB,14 years
N806JB,10 years
N334JB,11 years
N203JB,17 years
N190JB,17 years
N193JB,17 years
N368JB,10 years
N231JB,17 years
N358JB,10 years
N346JB,11 years
N184JB,17 years
N265JB,16 years
N258JB,16 years
N283JB,15 years
N284JB,15 years
N206JB,17 years
N192JB,17 years
N317JB,12 years
N281JB,15 years
N183JB,17 years
N521JB,22 years
N267JB,16 years
N355JB,10 years
N373JB,10 years
N187JB,17 years
N238JB,16 years
N556JB,20 years
N524JB,21 years
N503JB,23 years
N902XJ,16 years
N918XJ,15 years
N933XJ,14 years
N602XJ,17 years
N833AY,18 years
N980EV,20 years
N685BR,20 years
N840AY,18 years
N8839E,19 years
N8869B,19 years
N8847A,19 years
N8946A,19 years
N820AY,18 years
N686BR,20 years
N8877A,19 years
N8918B,19 years
N832MH,22 years
N825MH,23 years
N830MH,22 years
N831MH,22 years
N413DX,Brand new
D-AIHW,14 years
D-AIHY,14 years
D-AIHZ,14 years
D-AIKO,14 years
D-AIGP,24 years
D-AIFC,22 years
D-AIGS,23 years
D-AIKR,11 years
D-AIKM,15 years
D-AIKP,11 years
D-AIGN,25 years
D-AIFE,21 years
D-AIKK,15 years
D-AIKN,15 years
D-AIKL,15 years
D-AIKS,9 years
D-ABVW,24 years
D-ABVU,24 years
D-ABTK,21 years
D-ABVM,25 years
D-ABVX,23 years
D-ABVY,22 years
D-ABVZ,22 years
D-ABYA,11 years
D-ABYJ,9 years
D-ABYR,8 years
D-ABYP,8 years
D-ABYO,9 years
D-ABYN,9 years
D-ABYG,10 years
D-ABYC,10 years
D-ABYK,9 years
D-ABYS,8 years
D-ABYL,9 years
D-ABYH,10 years
D-ABYT,8 years
D-ABYF,10 years
D-ABYU,8 years
D-ABYI,10 years
D-ABYQ,8 years
D-ABYM,9 years
D-ABYD,10 years
HP-1835CMP,9 years
HP-1840CMP,8 years
HP-1834CMP,9 years
HP-1832CMP,9 years
HP-1848CMP,7 years
HP-1839CMP,8 years
HP-1843CMP,8 years
HP-1831CMP,10 years
HP-1842CMP,8 years
HP-1837CMP,9 years
HP-1844CMP,8 years
HP-1841CMP,8 years
HP-1847CMP,7 years
HP-1727CMP,11 years
HP-1821CMP,11 years
HP-1833CMP,9 years
HP-1849CMP,7 years
HP-1725CMP,11 years
HP-1836CMP,9 years
HP-1826CMP,10 years
HP-1846CMP,8 years
HP-1829CMP,10 years
HP-1851CMP,7 years
HP-1845CMP,8 years
HP-1825CMP,10 years
HP-1830CMP,10 years
HP-1729CMP,11 years
HP-1838CMP,8 years
HP-1728CMP,11 years
HP-1827CMP,10 years
HP-1828CMP,10 years
HP-1822CMP,11 years
HP-1823CMP,10 years
HP-1726CMP,11 years
HP-1730CMP,11 years
HP-9906CMP,4 years
N591JB,18 years
N197JB,17 years
N274JB,16 years
N279JB,15 years
N307JB,14 years
N339JB,11 years
N337JB,11 years
N329JB,12 years
N247JB,16 years
N328JB,12 years
N375JB,9 years
N354JB,10 years
N306JB,14 years
N304JB,14 years
N323JB,12 years
N236JB,16 years
N216JB,17 years
N179JB,17 years
N955JB,7 years
N998JE,4 years
N348JB,11 years
N976JT,6 years
N662JB,15 years
N547JB,20 years
N266JB,16 years
N318JB,12 years
N309JB,14 years
N324JB,12 years
N351JB,10 years
N519JB,22 years
N529JB,21 years
N794JB,11 years
N920CG,3 years
N934AG,3 years
N963AV,1 year
N967AV,Brand new
N965AV,Brand new
N940AV,Brand new
N937AV,2 years
N959AV,9 years
N775AV,4 years
N964AV,Brand new
N962AV,1 year
N762AV,3 years
N938AV,3 years
N765AV,5 years
N751AV,6 years
N818AV,3 years
N764AV,5 years
N726AV,8 years
N557AV,11 years
N776AV,4 years
N691AV,14 years
N740AV,8 years
N743AV,7 years
N647AV,14 years
N748AV,7 years
N766AV,5 years
N723AV,8 years
N519AV,11 years
N422AV,13 years
N745AV,7 years
N694AV,9 years
N690AV,9 years
N695AV,9 years
N730AV,8 years
N454AV,10 years
EI-IFB,4 years
EI-EJO,10 years
EI-IFC,3 years
EI-IFE,4 years
EI-IFD,3 years
EI-IFF,1 year
EI-EJK,11 years
EI-IFA,3 years
EI-EJP,10 years
EI-EJL,11 years
EI-EJG,13 years
EI-EJM,11 years
EI-DIP,22 years
EI-EJH,12 years
N8986B,18 years
N8933B,19 years
N924EV,19 years
N8928A,19 years
N8974C,18 years
N8976E,18 years
N398CA,19 years
N8837B,20 years
N835AY,18 years
N904XJ,15 years
N490PX,2 years
N917XJ,15 years
N914XJ,15 years
N916XJ,15 years
N249JB,16 years
N239JB,16 years
N228JB,17 years
N198JB,17 years
N273JB,16 years
N292JB,15 years
N948JB,8 years
N994JL,5 years
N590JB,18 years
N516JB,22 years
N504JB,23 years
N505JB,23 years
N517JB,22 years
N520JB,22 years
N563JB,20 years
N506JB,23 years
N993JE,5 years
N568JB,19 years
N630JB,17 years
N536JB,21 years
N784JB,12 years
N746JB,14 years
N507JT,23 years
N645JB,16 years
N583JB,19 years
N961JT,7 years
N653JB,16 years
N353JB,10 years
N374JB,9 years
N316JB,13 years
N946JL,8 years
N595JB,18 years
N296JB,14 years
N294JB,15 years
N592JB,18 years
N807JB,10 years
N834JB,9 years
N980JT,5 years
N989JT,5 years
N509JB,22 years
N656JB,16 years
N618JB,17 years
N828JB,9 years
N535JB,21 years
N865DN,6 years
N891DN,5 years
N898DN,4 years
N923DZ,4 years
N813DN,9 years
N900DU,4 years
N828DN,8 years
N901DN,4 years
N890DN,5 years
N835DN,8 years
N830DN,8 years
N912DU,4 years
N895DN,5 years
N838DN,8 years
N887DN,5 years
N801DZ,9 years
N914DU,4 years
N930DZ,3 years
N846DN,7 years
N899DN,4 years
N927DZ,3 years
N884DN,5 years
N831DN,8 years
N911DQ,4 years
N929DZ,3 years
N365NW,24 years
N121DU,3 years
N335NW,30 years
N361NW,24 years
N355NW,25 years
N368NW,24 years
N331NW,31 years
N127DU,3 years
N348NW,30 years
N340NW,30 years
N343NW,30 years
N359NW,24 years
N377NW,19 years
N105DU,4 years
N336NW,30 years
N358NW,25 years
N362NW,24 years
N323US,31 years
N350NA,30 years
N370NW,23 years
N334NW,30 years
N374NW,21 years
N351NW,25 years
N119DU,3 years
N309US,32 years
N337NW,30 years
N111DC,2 years
N314DN,6 years
N320DN,6 years
N306DN,6 years
N383DZ,3 years
N395DZ,3 years
N323DN,5 years
N345DN,5 years
N103DY,3 years
