FLIGHT REG,AGE
N348DN,5 years
N119DN,2 years
N101DQ,3 years
N370DN,4 years
N357DN,4 years
N397DN,3 years
N313DN,6 years
N127DN,1 year
N334DN,6 years
N352DN,5 years
N115DN,2 years
N124DX,1 year
N315DN,6 years
N378DN,3 years
N381DZ,4 years
N112DN,2 years
N356DN,4 years
N322DN,5 years
N374DX,4 years
N325DN,5 years
N311DN,6 years
N329DN,5 years
N393DN,3 years
N387DN,3 years
N126DN,1 year
N390DN,3 years
N367DN,4 years
N364DX,4 years
N341DN,5 years
N375DN,4 years
N350DN,5 years
N354DN,4 years
N391DN,3 years
N394DX,3 years
N360DN,4 years
N113DX,2 years
N326DN,5 years
N310DN,6 years
N309DN,6 years
N305DN,6 years
N321DH,5 years
N385DZ,3 years
N118DY,2 years
N658DL,33 years
N6704Z,23 years
N540US,27 years
N693DL,24 years
N667DN,32 years
N695DL,24 years
N556NW,21 years
N670DN,31 years
N557NW,20 years
N6714Q,22 years
N686DA,27 years
N688DL,24 years
N539US,27 years
N682DA,30 years
N696DL,24 years
N547US,26 years
N104DN,2 years
N140DU,2 years
N142DU,1 year
N388DN,3 years
N681DA,30 years
N328DN,5 years
N330DX,5 years
N377DN,4 years
N303DN,7 years
N353DN,4 years
N347DN,4 years
N339DN,5 years
N386DN,3 years
N361DN,4 years
N106DN,2 years
N105DX,2 years
N122DN,2 years
N365DN,4 years
N312DN,6 years
N107DN,2 years
N324DX,5 years
N349DX,4 years
N379DN,4 years
N337DN,5 years
N317DN,6 years
N120DN,2 years
N123DW,2 years
N371DN,4 years
N117DX,2 years
N343DN,5 years
N380DN,3 years
N316DN,6 years
N318DX,6 years
N368DN,4 years
N336DX,5 years
N346DN,5 years
N304DN,6 years
N102DN,3 years
N362DN,4 years
N331DN,5 years
N392DN,3 years
N301DV,7 years
N302DN,7 years
N338DN,5 years
N125DN,1 year
N129DN,1 year
N396DN,3 years
N355DN,4 years
N398DN,3 years
N351DN,4 years
N108DN,2 years
N502DX,1 year
N110DX,2 years
N307DX,6 years
N319DN,6 years
N335DN,5 years
N372DN,4 years
N389DN,4 years
N109DN,1 year
N359DN,4 years
N184DN,29 years
N320SY,1 year
N240SY,6 years
N324SY,1 year
N309SY,Brand new
N244SY,6 years
N255SY,6 years
N319SY,Brand new
N317SY,1 year
N270SY,4 years
N287SY,4 years
N273SY,4 years
N275SY,4 years
N298SY,4 years
N285SY,4 years
N262SY,5 years
N278SY,4 years
N272SY,4 years
N265SY,5 years
N283SY,4 years
N290SY,5 years
N282SY,4 years
N291SY,4 years
N300SY,4 years
N267SY,5 years
N263SY,5 years
N279SY,5 years
N299SY,4 years
N289SY,5 years
N296SY,4 years
N257SY,6 years
N610CZ,15 years
N268SY,5 years
N820SK,16 years
N821SK,16 years
N421DX,Brand new
N340CA,21 years
N376CA,19 years
N480PX,3 years
N367CA,21 years
N354CA,20 years
N138EV,14 years
N668CA,18 years
N433YX,8 years
N437YX,8 years
N826MD,19 years
N425YX,9 years
N122HQ,15 years
N110HQ,15 years
N404YX,9 years
N872RW,16 years
N821MD,19 years
N806MD,19 years
N127HQ,15 years
N435YX,8 years
N113HQ,15 years
N452YX,2 years
N111HQ,15 years
N870RW,16 years
N130HQ,15 years
N125HQ,15 years
N408YX,9 years
N929JB,9 years
N982JB,5 years
N978JB,6 years
N641JB,16 years
N564JB,20 years
N947JB,8 years
N775JB,14 years
N962JT,7 years
N809JB,10 years
N627JB,17 years
N603JB,18 years
N508JL,22 years
N979JT,6 years
N586JB,19 years
N510JB,22 years
N821JB,10 years
N985JT,5 years
N605JB,18 years
N565JB,20 years
N639JB,16 years
N624JB,17 years
N760JB,14 years
N637JB,17 years
N587JB,19 years
N569JB,19 years
N789JB,12 years
N585JB,19 years
N643JB,16 years
N531JL,21 years
N606JB,18 years
N623JB,17 years
N827JB,9 years
N607JB,18 years
N554JB,20 years
N935JB,8 years
N632JB,17 years
N715JB,14 years
N584JB,19 years
N640JB,16 years
N923JB,9 years
N981JT,5 years
N663JB,15 years
N613JB,18 years
N526JL,21 years
N665JB,15 years
N706JB,15 years
N793JB,12 years
N703JB,15 years
N593JB,18 years
N759AN,21 years
N790AN,22 years
N797AN,22 years
N773AN,24 years
N752AN,22 years
N768AA,16 years
N772AN,24 years
N776AN,24 years
N760AN,21 years
N750AN,22 years
N762AN,21 years
N798AN,22 years
N778AN,23 years
N761AJ,21 years
N782AN,23 years
N765AN,20 years
N766AN,19 years
N791AN,22 years
N753AN,21 years
N796AN,22 years
N780AN,23 years
N775AN,24 years
N758AN,21 years
N800AN,8 years
N794AN,22 years
N784AN,23 years
N781AN,23 years
N792AN,22 years
N793AN,22 years
N751AN,22 years
N786AN,23 years
N789AN,22 years
N770AN,24 years
N767AJ,17 years
N785AN,23 years
N757AN,21 years
N795AN,22 years
N774AN,24 years
N787AL,23 years
N783AN,23 years
N788AN,22 years
N779AN,23 years
N754AN,21 years
N755AN,21 years
N799AN,22 years
N777AN,23 years
N987JT,5 years
N805JB,11 years
N629JB,17 years
N796JB,11 years
N523JB,21 years
N992JB,5 years
N811DZ,9 years
N3753,21 years
N909DN,4 years
N916DU,4 years
N894DN,5 years
N859DN,7 years
N869DN,6 years
N873DN,6 years
N810DN,9 years
N903DN,4 years
N819DN,9 years
N924DZ,4 years
N3745B,22 years
N376DA,24 years
N808DN,9 years
N905DN,4 years
N868DN,6 years
N809DN,9 years
N824DN,8 years
N774DE,11 years
N882DN,6 years
N864DN,6 years
N191DN,26 years
N915DU,4 years
N862DN,6 years
N850DN,7 years
N896DN,5 years
N926DZ,4 years
N861DN,6 years
N822DN,8 years
N804DN,9 years
N385DN,23 years
N844DN,7 years
N372DA,24 years
N876DN,6 years
N816DN,9 years
N849DN,7 years
N853DN,7 years
N867DN,6 years
N874DN,6 years
N387DA,23 years
N818DA,9 years
N843DN,7 years
N854DN,7 years
N815DN,9 years
N3730B,22 years
N875DN,6 years
N893DN,5 years
N834DN,8 years
N353NW,25 years
N312US,32 years
N373NW,21 years
N326US,31 years
N320US,31 years
N366NW,24 years
N328NW,31 years
N333NW,31 years
N121DZ,1 year
N128DN,2 years
N116DN,2 years
N308DN,6 years
N382DN,3 years
N503DZ,Brand new
N366DX,4 years
N363DN,4 years
N342DN,5 years
N114DN,2 years
N333DX,6 years
N373DX,4 years
N369DN,4 years
N981AT,20 years
N932AT,22 years
N986AT,21 years
N952AT,22 years
N993AT,21 years
N928AT,22 years
N996AT,21 years
N939AT,17 years
N983AT,17 years
N989AT,21 years
N998AT,20 years
N950AT,23 years
N896AT,18 years
N940AT,24 years
N934AT,23 years
N925AT,22 years
N970AT,21 years
N965AT,21 years
N717JL,20 years
N948AT,23 years
N933AT,22 years
N607AT,22 years
N990AT,21 years
N344DN,5 years
N638JB,16 years
N384DN,3 years
N807DN,9 years
N3757D,21 years
N870DN,6 years
N860DN,6 years
N848DN,7 years
N908DN,4 years
N373DA,24 years
N920DU,4 years
N832DN,8 years
N3755D,21 years
N852DN,7 years
N841DN,7 years
N3761R,21 years
N3747D,22 years
N897DN,5 years
N985AT,21 years
N929AT,22 years
N930AT,23 years
N947AT,23 years
N943AT,23 years
N945AT,23 years
N971AT,21 years
N997AT,20 years
N967AT,21 years
N953AT,22 years
N942AT,24 years
N951AT,23 years
N979AT,20 years
N921AT,22 years
N978AT,20 years
N988AT,22 years
N924AT,22 years
N991AT,21 years
N946AT,23 years
N608AT,22 years
N937AT,21 years
N955AT,22 years
N966AT,21 years
N923AT,17 years
N982AT,20 years
N954AT,22 years
N995AT,21 years
N964AT,21 years
N974AT,21 years
N980AT,20 years
N676DL,31 years
N842DN,7 years
N550NW,21 years
N827DN,8 years
N845DN,7 years
N910DU,4 years
N673DL,31 years
N698DL,23 years
N690DL,24 years
N6707A,22 years
N6708D,22 years
N6710E,22 years
N660DL,32 years
N668DN,31 years
N554NW,21 years
N679DA,30 years
N687DL,25 years
N6716C,22 years
N6715C,22 years
N692DL,24 years
N665DN,32 years
N694DL,24 years
N552NW,21 years
N6702,23 years
N674DL,31 years
N822DX,18 years
N555NW,21 years
N6705Y,23 years
N699DL,23 years
N6713Y,22 years
N6709,22 years
N678DL,30 years
N6706Q,23 years
N6712B,22 years
N542US,27 years
N672DL,31 years
N671DN,31 years
N689DL,24 years
N697DL,23 years
N669DN,31 years
N683DA,30 years
N6711M,22 years
N684DA,30 years
N537JT,21 years
N922XJ,15 years
N394DA,22 years
N3740C,22 years
N399DA,22 years
N392DA,23 years
N397DA,22 years
N390DA,23 years
N3733Z,22 years
N3732J,22 years
N3758Y,21 years
N3737C,22 years
N3748Y,21 years
N377DE,9 years
N3735D,22 years
N3769L,21 years
N3738B,22 years
N378DA,23 years
N3773D,12 years
N378NW,19 years
N363NW,24 years
N369NW,24 years
N376NW,20 years
N332NW,31 years
N324US,31 years
N371NW,21 years
N347NW,30 years
N372NW,21 years
N354NW,25 years
N317US,32 years
N321US,31 years
N375NC,21 years
N338NW,30 years
N339NW,30 years
N364NW,24 years
N357NW,25 years
N352NW,25 years
N319US,32 years
N847DN,7 years
N821DN,9 years
N883DN,5 years
N877DN,6 years
N582NW,20 years
N583NW,20 years
N593NW,19 years
N586NW,20 years
N596NW,19 years
N591NW,20 years
N589NW,20 years
N594NW,19 years
N581NW,21 years
N587NW,20 years
N584NW,20 years
N376DN,4 years
N885DN,5 years
N921DU,4 years
N881DN,5 years
N902DN,4 years
N332DN,6 years
N358DN,4 years
N327DN,5 years
N977AT,21 years
N967AM,9 years
N446AM,4 years
XA-AMR,8 years
N965AM,9 years
N783AM,7 years
N964AM,9 years
N782AM,7 years
N183AM,6 years
XA-AMX,8 years
N128AM,4 years
XA-ADH,5 years
XA-ADG,5 years
XA-ADL,6 years
XA-MFG,3 years
N966AM,9 years
XA-ADD,6 years
XA-ADC,6 years
N438AM,6 years
N301SY,3 years
N264SY,5 years
N288SY,4 years
N274SY,4 years
N269SY,5 years
N271SY,4 years
N281SY,4 years
N284SY,4 years
N286SY,5 years
N277SY,4 years
N302SY,4 years
N292SY,5 years
C-GXAS,7 years
G-VIIB,26 years
G-VIIH,26 years
G-STBM,2 years
G-VIID,26 years
G-STBK,8 years
G-STBP,2 years
G-STBD,11 years
G-VIIS,24 years
G-RAES,25 years
G-STBN,2 years
G-STBL,8 years
G-STBO,2 years
G-VIIC,26 years
G-VIIA,26 years
G-STBG,9 years
G-STBH,9 years
G-STBB,12 years
G-VIIM,25 years
G-VIIL,25 years
G-VIIG,26 years
G-VIIF,26 years
G-VIIJ,25 years
G-VIIK,25 years
G-VIIY,23 years
G-VIIW,23 years
G-YMML,22 years
G-VIIN,24 years
G-VIIE,26 years
G-YMMG,22 years
G-STBI,9 years
G-VIIV,23 years
D-ANRE,Brand new
D-AIYA,16 years
D-AIYD,14 years
D-ANRI,Brand new
D-AIYC,14 years
D-ANRH,Brand new
EC-NTX,8 years
D-AIYB,15 years
D-ANRA,Brand new
9H-SMF,9 years
9H-SMD,10 years
9H-SMG,9 years
D-ABUC,30 years
EC-NOG,-
D-ABUO,21 years
D-ABUI,28 years
D-ABUD,30 years
D-ABUB,30 years
D-ABUA,30 years
EC-NBN,16 years
D-ABUF,29 years
D-ABUE,29 years
D-ABUP,22 years
N196DN,25 years
N361NB,20 years
N367NW,24 years
N327NW,31 years
N341NW,30 years
N360NW,24 years
N344NW,30 years
N342NW,30 years
N174DN,32 years
N194DN,25 years
N176DN,32 years
N175DN,32 years
N179DN,32 years
N178DN,32 years
N172DN,32 years
N171DN,33 years
N177DN,32 years
N183DN,30 years
N185DN,28 years
N340DN,5 years
N510DE,Brand new
N506DA,Brand new
N802DN,9 years
N513DA,Brand new
N507DZ,Brand new
N509DT,Brand new
N900PC,26 years
N67171,22 years
N920XJ,15 years
A6-EUT,6 years
A6-EOH,8 years
A6-EOM,8 years
A6-EON,8 years
A6-EOF,8 years
A6-EUR,6 years
A6-EUU,6 years
A6-EVH,4 years
A6-EEV,9 years
A6-EEU,9 years
A6-EUS,6 years
A6-EOD,8 years
A6-EOL,8 years
A6-EVF,4 years
A6-EVL,3 years
A6-EVD,5 years
A6-EVJ,4 years
A6-EVK,3 years
A6-EVI,4 years
A6-EUI,6 years
A6-EUJ,6 years
A6-EOG,8 years
A6-EEL,10 years
A6-EVG,4 years
A6-EEF,10 years
A6-EEK,10 years
A6-EOC,8 years
A6-EDZ,11 years
A6-EOE,8 years
A6-EUE,7 years
A6-EEM,9 years
A6-EEG,10 years
A6-EVE,4 years
A6-EUW,6 years
A6-EVC,5 years
A6-EUV,6 years
A6-EUF,7 years
A6-EUH,7 years
A6-EUL,6 years
A6-EVM,3 years
A6-EUG,7 years
A6-EUK,6 years
A6-EVQ,2 years
A6-EVR,2 years
A6-EVS,2 years
A6-EVP,2 years
A6-EVO,2 years
A6-EVN,3 years
9K-API,Brand new
9K-APH,1 year
9K-APF,2 years
9K-AOH,6 years
9K-AOK,5 years
9K-AOF,6 years
9K-AOJ,6 years
9K-AOL,5 years
9K-AOM,5 years
9K-AOD,6 years
9K-AOE,6 years
9K-AOI,6 years
9K-AOC,6 years
HB-JHF,13 years
HB-JHK,11 years
HB-JHE,13 years
HB-JHD,13 years
HB-JHB,13 years
HB-JHJ,12 years
HB-JHC,13 years
HB-JHG,13 years
HB-JHI,12 years
HB-JHM,10 years
HB-JHL,11 years
HB-JHN,10 years
N852GT,10 years
N775SA,13 years
N984JB,5 years
N977JE,4 years
N991JT,6 years
N968JT,6 years
N990JL,5 years
N969JT,6 years
N986JB,5 years
N934JB,8 years
N942JB,8 years
N945JT,8 years
N944JT,8 years
N937JB,8 years
N983JT,5 years
N964JT,7 years
N988JT,5 years
N943JT,8 years
N967JT,6 years
N2142J,1 year
N720AN,10 years
N721AN,10 years
N732AN,8 years
N729AN,9 years
N735AT,7 years
N731AN,8 years
N730AN,8 years
N719AN,10 years
N724AN,9 years
N728AN,9 years
N726AN,9 years
N723AN,10 years
N736AT,7 years
N727AN,9 years
N725AN,9 years
N717AN,10 years
N733AR,8 years
N722AN,10 years
N718AN,10 years
N966NN,8 years
N910NN,10 years
N200NV,6 years
N819NN,13 years
N951AA,22 years
N979AN,14 years
N979NN,7 years
N924NN,10 years
N994NN,6 years
N932AN,23 years
N978NN,7 years
N935AN,23 years
N838NN,13 years
N841NN,12 years
N335PH,6 years
N983NN,7 years
N807NN,13 years
N940AN,22 years
N956NN,8 years
N927AN,23 years
N962NN,8 years
N963AN,22 years
N921AN,23 years
N904AN,24 years
N882NN,11 years
N861NN,12 years
N810NN,13 years
N316PF,6 years
N953NN,8 years
N908NN,10 years
N840NN,12 years
N903NN,10 years
N953AN,22 years
N973NN,7 years
N945AN,22 years
N912NN,10 years
N961AN,22 years
N958AN,22 years
N954NN,8 years
N873NN,11 years
N878NN,11 years
N817NN,13 years
N897NN,10 years
N865NN,12 years
N919NN,10 years
N867NN,12 years
N862NN,12 years
N829NN,13 years
N835NN,13 years
N817AW,22 years
N701UW,24 years
N819AW,22 years
N700UW,24 years
N722US,23 years
N918NN,10 years
N809AW,23 years
N102NN,9 years
N810AW,23 years
N824AW,22 years
N982AN,14 years
N985NN,7 years
N909NN,10 years
N301PA,6 years
N930NN,9 years
N961DZ,8 years
N954DZ,9 years
N958DZ,8 years
N953DZ,9 years
N959DZ,8 years
N806DN,9 years
N3767,21 years
N721TW,23 years
N705TW,26 years
N710TW,25 years
N712TW,25 years
N727TW,23 years
N707TW,26 years
N704X,26 years
N717TW,24 years
N703TW,26 years
N706TW,26 years
N722TW,23 years
N837DN,8 years
N904DN,4 years
N851DN,7 years
N805DN,9 years
N702TW,26 years
N723TW,23 years
N718TW,23 years
N918DU,4 years
N906DN,4 years
N919DU,4 years
N871DN,6 years
N872DN,6 years
N823DN,8 years
N839DN,8 years
N917DU,4 years
N820DN,9 years
N855DN,7 years
N829DN,8 years
N889DN,5 years
N879DN,6 years
N833DN,8 years
N880DN,5 years
N863DN,6 years
N907DN,4 years
N892DN,5 years
EC-NLP,2 years
EC-NGT,3 years
EC-NXC,Brand new
EC-NVR,Brand new
EC-NBE,4 years
EC-NXD,Brand new
EC-NIS,3 years
EC-NMZ,2 years
EC-NIG,3 years
EC-NSC,1 year
EC-NJM,3 years
EC-MUD,5 years
EC-MXV,4 years
EC-MYX,4 years
EC-NCX,4 years
EC-MYA,4 years
EC-MMG,6 years
EC-MAA,9 years
EC-NDR,4 years
EC-LZJ,9 years
EC-LXK,9 years
EC-MNL,6 years
EC-MKI,7 years
EC-LZX,9 years
EC-LYF,9 years
EC-MSY,5 years
EC-MOU,6 years
EC-MLB,6 years
EC-MKJ,6 years
EC-MNK,6 years
EC-LUK,10 years
EC-LUX,10 years
EC-LUB,10 years
EC-NXE,Brand new
EC-MLP,6 years
EC-MJA,7 years
N344NB,20 years
N340NB,21 years
N341NB,21 years
N339NB,21 years
N346NB,20 years
N342NB,20 years
N343NB,20 years
N345NB,20 years
N371DA,24 years
N362NB,19 years
N3746H,22 years
N113AN,9 years
N111ZM,9 years
N109NN,9 years
N107NN,9 years
N110AN,9 years
N105NN,9 years
N106NN,9 years
N115NN,9 years
N112AN,9 years
N101NN,9 years
N116AN,9 years
N117AN,9 years
N108NN,9 years
N103NN,9 years
N104NN,9 years
N224JQ,15 years
N209JQ,14 years
N246JQ,15 years
N219YX,16 years
N207JQ,14 years
N222JQ,15 years
N202JQ,14 years
N228JQ,15 years
N242JQ,15 years
N208JQ,14 years
N204JQ,14 years
N212JQ,14 years
N229JQ,15 years
N243JQ,15 years
N206JQ,14 years
N216JQ,14 years
N239JQ,15 years
N221JQ,16 years
N223JQ,15 years
N218JQ,16 years
N226JQ,15 years
N215JQ,14 years
N233JQ,15 years
N860RW,17 years
N240JQ,15 years
N214JQ,14 years
N210JQ,14 years
N236JQ,15 years
N205JQ,14 years
N220JQ,16 years
N203JQ,14 years
N227JQ,15 years
N234JQ,15 years
N231JQ,15 years
N818MD,18 years
N878RW,15 years
N880RW,14 years
N824MD,18 years
N879RW,15 years
N823MD,18 years
N810MD,18 years
N875RW,15 years
N882RW,15 years
N232JQ,15 years
N815MD,18 years
N217JQ,16 years
N235JQ,15 years
N241JQ,15 years
N244JQ,15 years
N238JQ,15 years
N245JQ,15 years
N225JQ,15 years
N230JQ,15 years
N211JQ,14 years
N237JQ,15 years
B-18771,2 years
B-18773,2 years
B-18772,2 years
B-18776,Brand new
B-18775,1 year
B-18722,16 years
B-18720,18 years
N867RW,13 years
N871RW,16 years
N886DN,5 years
N812DN,9 years
N826DN,8 years
N922DZ,4 years
N840DN,8 years
N856DN,7 years
N878DN,6 years
N814DN,9 years
N817DN,9 years
N913DU,4 years
N857DZ,7 years
N925DZ,4 years
N836DN,8 years
N825DN,8 years
N181DN,30 years
N187DN,26 years
N508DA,Brand new
N517DN,Brand new
N501DA,1 year
N511DE,Brand new
N504DZ,Brand new
N505DZ,Brand new
N521DT,Brand new
N541US,27 years
N538US,27 years
N544US,27 years
N549US,26 years
N545US,26 years
N535US,27 years
N537US,27 years
N803DN,9 years
N543US,27 years
N536US,27 years
N546US,26 years
N820DX,18 years
D-AIHP,16 years
D-AIHV,15 years
D-AIHT,15 years
D-AIHI,19 years
D-AIHU,15 years
D-AIXL,4 years
XA-VIF,4 years
XA-VIT,3 years
XA-VII,4 years
XA-VIA,4 years
XA-VAA,8 years
XA-VIN,4 years
XA-VYD,11 years
XA-VAT,7 years
XA-VIJ,4 years
XA-VIV,6 years
XA-VIM,4 years
XA-VIQ,3 years
XA-VIL,4 years
XA-VIS,3 years
XA-VAI,12 years
XA-VAO,7 years
XA-VAR,7 years
XA-VAX,5 years
XA-VBB,2 years
XA-VAP,7 years
XA-VAY,5 years
XA-VAW,5 years
XA-VAN,7 years
XA-VAJ,7 years
XA-VIE,4 years
XA-VIK,4 years
XA-VAE,8 years
XA-VIB,6 years
XA-VBH,2 years
XA-VIU,3 years
XA-VAM,12 years
XA-VAU,6 years
XA-VAQ,7 years
XA-VBA,2 years
XA-VAB,17 years
XA-VIW,3 years
XA-VIO,4 years
XA-VIR,3 years
XA-VIH,4 years
XA-VAV,7 years
XA-VAC,15 years
N875NN,11 years
N943NN,9 years
N957AN,22 years
N869NN,11 years
N899NN,10 years
N858NN,12 years
N944NN,9 years
N916AN,23 years
N892NN,11 years
N714US,23 years
N742PS,22 years
N447AN,1 year
N738US,22 years
N839AW,17 years
N747UW,22 years
N740UW,22 years
N756US,22 years
N737US,22 years
N715UW,23 years
N424AN,2 years
N717UW,23 years
N725UW,23 years
N8031M,8 years
N12028,8 years
N8009T,9 years
N9006,9 years
N9013A,9 years
N8027D,8 years
N9025B,8 years
N943AN,22 years
N9021H,8 years
N8030F,8 years
N9011P,9 years
N4005X,9 years
N9029F,8 years
N830AW,21 years
N970AN,21 years
N937AN,22 years
N981NN,7 years
N339PL,5 years
N659AW,23 years
N604AW,23 years
N660AW,23 years
N163AA,6 years
N667AW,21 years
N109UW,23 years
N112US,23 years
N9019F,8 years
N665AW,21 years
N664AW,21 years
N647AW,25 years
N663AW,22 years
N668AW,21 years
N650AW,24 years
N655AW,23 years
N661AW,22 years
N652AW,24 years
N131NN,8 years
N680AW,17 years
N993AN,6 years
N601AW,20 years
N123UW,22 years
N653AW,24 years
N658AW,23 years
N656AW,23 years
N804AW,23 years
N9002U,9 years
N815AW,22 years
N749US,22 years
N829AW,21 years
N806AW,23 years
N763US,22 years
N159AN,7 years
N909AM,5 years
N746UW,22 years
N769US,22 years
N774XF,19 years
N904AA,5 years
N772XF,19 years
N148AN,7 years
N662AW,22 years
N823AW,22 years
N822AW,22 years
N840AW,17 years
N758US,22 years
N821AW,22 years
N834AW,18 years
N771XF,20 years
N730US,23 years
N802AW,24 years
N818AW,22 years
EI-LRB,3 years
EI-LRD,3 years
EI-LRF,1 year
EI-LRA,3 years
EI-LRC,3 years
EI-LRG,2 years
EI-LRE,-
N4073J,Brand new
N4048J,1 year
N4062J,Brand new
N4022J,2 years
N4058J,1 year
N4064J,Brand new
N2105J,2 years
N992AN,13 years
N449AN,1 year
N414AL,3 years
N422AN,2 years
N418AN,2 years
N403AN,3 years
N415AN,3 years
N441UW,1 year
N458AL,Brand new
N440AN,1 year
N419AN,2 years
N442AN,1 year
N432AN,2 years
N400AN,4 years
N464AA,Brand new
N438AN,1 year
N465AN,Brand new
N459AN,Brand new
N902AA,6 years
N119NN,8 years
N452AN,1 year
N456AN,Brand new
N420AN,2 years
N462AA,Brand new
N416AN,3 years
N408AN,3 years
N450AN,1 year
N444UW,1 year
N405AN,3 years
N460AN,Brand new
N423AN,2 years
N435AN,1 year
N434AN,1 year
N429AN,2 years
N402AN,4 years
N404AN,3 years
N430AN,2 years
N428AA,2 years
N409AA,3 years
N427AN,2 years
N451AN,1 year
N466AN,Brand new
N439AN,1 year
N425AN,2 years
N431AN,1 year
N406AN,3 years
N436AN,1 year
N443AA,1 year
N463AA,Brand new
N421UW,2 years
