FLIGHT REG,AGE
N177US,21 years
N134AN,8 years
N433AN,1 year
N410AN,3 years
N417AN,3 years
N461AN,Brand new
N143AN,7 years
N411AN,3 years
N453AA,1 year
N141NN,7 years
N457AM,Brand new
N544UW,11 years
N931AM,6 years
N989AU,6 years
N129AA,8 years
N162AA,7 years
N150NN,7 years
N120EE,8 years
N193UW,14 years
N164NN,6 years
N125AA,8 years
N118NN,8 years
N900UW,6 years
N123NN,8 years
N124AA,8 years
N907AA,5 years
N151AN,7 years
N152AA,7 years
N153AN,7 years
N990AU,6 years
N139AN,7 years
N158AN,7 years
N157AA,7 years
N155NN,7 years
N130AN,8 years
N160AN,7 years
N142AN,7 years
N145AN,7 years
N910AU,5 years
N994AN,6 years
N933AM,6 years
N122NN,8 years
N905AU,5 years
N558UW,10 years
N133AN,8 years
N144AN,7 years
N929AA,6 years
N149AN,7 years
N154AA,7 years
N986AN,6 years
N132AN,8 years
N121AN,8 years
N928AM,6 years
N906AA,5 years
N995AN,6 years
N127AA,8 years
N903AA,5 years
N156AN,7 years
N165NN,6 years
N140AN,7 years
N167AN,6 years
N560UW,10 years
N161AA,7 years
N992AU,6 years
N997AA,6 years
A7-ANC,4 years
A7-ANL,3 years
A7-ANE,4 years
A7-ANB,4 years
A7-ANQ,3 years
A7-ANJ,3 years
A7-ANP,3 years
A7-ANI,4 years
A7-ANF,4 years
A7-ANG,4 years
A7-ANR,2 years
A7-AND,4 years
A7-ANA,5 years
A7-ANS,2 years
A7-ANO,3 years
A7-ANN,3 years
A7-BEP,5 years
A7-BEM,5 years
A7-BEI,7 years
A7-BAC,14 years
A7-BER,5 years
A7-BEO,5 years
A7-BET,4 years
A7-BEW,4 years
A7-BEV,5 years
A7-BEH,7 years
A7-BEQ,5 years
A7-BAE,14 years
A7-BEJ,6 years
A7-BEX,4 years
A7-BEN,5 years
A7-BEK,5 years
A7-BEU,5 years
A7-BEE,7 years
A7-BEL,5 years
A7-BAI,14 years
A7-BEG,7 years
A7-ANM,3 years
A7-ANH,4 years
A7-ANK,3 years
A7-BAH,13 years
A7-AML,3 years
A7-AMK,3 years
A7-BED,8 years
A7-BAO,14 years
A7-BEF,7 years
A7-BES,5 years
A7-BAG,13 years
A7-ALZ,5 years
A7-BBG,12 years
A7-BAM,12 years
A7-BAN,12 years
A7-BBI,11 years
A7-BBD,13 years
A7-BAF,13 years
PH-BQH,18 years
PH-BHH,6 years
PH-BVI,10 years
PH-BHO,5 years
PH-BKD,3 years
PH-BKL,Brand new
PH-BHD,7 years
PH-BHF,7 years
PH-BHI,6 years
PH-BKK,2 years
PH-BHA,7 years
PH-BHE,7 years
PH-BQM,17 years
PH-BQF,19 years
PH-BHC,7 years
PH-BHL,5 years
PH-BQL,17 years
PH-BQE,19 years
PH-BQN,17 years
PH-BQG,19 years
PH-BQC,19 years
PH-BVG,10 years
PH-BQK,18 years
PH-BQP,16 years
PH-BVK,9 years
PH-BHP,4 years
PH-BKH,2 years
PH-BHM,5 years
PH-BQA,19 years
PH-BKG,3 years
PH-BQO,16 years
PH-BKC,3 years
PH-BKA,3 years
PH-BKF,3 years
PH-BVV,2 years
PH-BVB,15 years
PH-BHG,6 years
PH-BQB,19 years
PH-BVN,8 years
PH-BVF,12 years
PH-BVA,15 years
PH-BVP,7 years
PH-BVW,2 years
PH-BVD,13 years
PH-BVS,6 years
PH-BVC,13 years
PH-BQI,18 years
PH-BHN,5 years
PH-BQD,19 years
N928DU,3 years
N3768,21 years
N927AT,22 years
N936AT,23 years
N938AT,17 years
N944AT,23 years
N935AT,23 years
N919AT,22 years
N893AT,18 years
N994AT,21 years
N949AT,24 years
N963AT,22 years
N685DA,28 years
N675DL,31 years
N659DL,32 years
N590NW,20 years
N800AY,18 years
N8694A,21 years
N927EV,19 years
N8936A,19 years
N836AY,18 years
N315SY,1 year
N825SK,14 years
N837SK,3 years
N833SK,4 years
N316SY,1 year
N869RW,16 years
N3741S,22 years
N3764D,21 years
N3760C,21 years
N3750D,21 years
N3756,21 years
N389DA,23 years
N3754A,21 years
N775DE,9 years
N381DN,23 years
N3766,21 years
N374DA,24 years
N386DA,23 years
N3772H,13 years
N3763D,21 years
N3731T,22 years
N383DN,23 years
N3765,21 years
N379DA,23 years
N776DE,9 years
N393DA,22 years
N3751B,21 years
N396DA,22 years
N3762Y,21 years
N3742C,22 years
N3734B,22 years
N375DA,24 years
N388DA,23 years
N3749D,21 years
N3771K,21 years
N391DA,23 years
N3759,21 years
N395DN,22 years
N384DA,23 years
N819DX,18 years
N823DX,18 years
N821DX,18 years
N548US,26 years
N858DZ,7 years
N511DN,4 years
N515DE,Brand new
N528DE,Brand new
N518DQ,Brand new
N522DA,Brand new
N526DE,Brand new
N516DA,Brand new
N514DE,Brand new
N512DE,Brand new
N193DN,25 years
N888DU,5 years
N398DA,22 years
N3739P,22 years
N3752,21 years
N134DU,3 years
N113DQ,4 years
N144DU,1 year
N126DU,3 years
N122DU,3 years
N118DU,3 years
N128DU,3 years
N143DU,1 year
N107DU,4 years
N114DU,3 years
N111NG,3 years
N112DU,4 years
N120DU,3 years
N110DU,4 years
N131DU,3 years
N116DU,3 years
N103DU,4 years
N135DQ,2 years
N117DU,3 years
N129DU,3 years
N137DU,2 years
N133DU,3 years
N141DU,2 years
N123DQ,3 years
N102DU,4 years
N130DU,3 years
N101DU,4 years
N330NW,31 years
N325US,31 years
N106DU,4 years
N125DU,3 years
N145DQ,1 year
N108DQ,4 years
N115DU,3 years
N311DU,1 year
N310DU,2 years
N306DU,2 years
N308DU,2 years
N302DU,2 years
N303DU,2 years
N364NB,19 years
N304DU,2 years
N307DU,2 years
N301DU,2 years
N305DU,2 years
N309DU,2 years
N588NW,20 years
N592NW,19 years
N585NW,20 years
N132DU,3 years
N104DU,4 years
N138DU,2 years
N109DU,4 years
N124DU,3 years
N136DQ,2 years
N139DU,2 years
N338NB,21 years
N328NB,21 years
N337NB,21 years
N319NB,22 years
N330NB,21 years
N333NB,21 years
N329NB,21 years
N317NB,22 years
N359NB,20 years
N369NB,19 years
N323NB,22 years
N360NB,20 years
N348NB,20 years
N368NB,19 years
N316NB,22 years
N363NB,19 years
N394DL,28 years
N192DN,25 years
N553NW,21 years
N962AK,Brand new
N937AK,1 year
N942AK,Brand new
N285AK,5 years
N409AS,10 years
N977AK,3 years
N277AK,5 years
N960AK,Brand new
N291BT,1 year
N477AS,7 years
N936AK,1 year
N931AK,1 year
N953AK,Brand new
N268AK,6 years
N419AS,10 years
N290AK,4 years
N920AK,1 year
N948AK,Brand new
N468AS,8 years
N459AS,9 years
N943AK,Brand new
N479AS,7 years
N933AK,1 year
N435AS,9 years
N280AK,5 years
N924AK,1 year
N270AK,6 years
N248AK,6 years
N978AK,3 years
N215AK,4 years
N448AS,7 years
N974AK,4 years
N283AK,5 years
N935AK,1 year
N407AS,10 years
N921AK,1 year
N293AK,4 years
N214AK,4 years
N288AK,4 years
N956AK,Brand new
N274AK,5 years
N402AS,10 years
N976AK,4 years
N487AS,7 years
N237AK,7 years
N403AS,10 years
N247AK,6 years
N294AK,4 years
N928AK,1 year
N453AS,9 years
N462AS,9 years
N278AK,5 years
N264AK,6 years
N979AK,3 years
N251AK,6 years
N493AS,7 years
N934AK,1 year
N958AK,Brand new
N265AK,6 years
N972AK,3 years
N946AK,Brand new
N949AK,Brand new
N973AK,3 years
N491AS,7 years
N442AS,9 years
N495AS,7 years
N236AK,7 years
N440AS,9 years
N938AK,Brand new
N929AK,1 year
N525AS,14 years
N297AK,4 years
N434AS,7 years
N471AS,8 years
AS1428,-
N457AS,9 years
N481AS,7 years
N263AK,6 years
N915AK,3 years
N919AK,2 years
N478AS,7 years
N971AK,4 years
N266AK,6 years
N292AK,4 years
N224AK,7 years
N433AS,9 years
N486AS,7 years
N975AK,4 years
N918AK,3 years
N281AK,5 years
N253AK,6 years
N483AS,7 years
N941AK,Brand new
N926AK,1 year
N287AK,5 years
N284AK,6 years
N408AS,10 years
N275AK,5 years
N952AK,Brand new
N492AS,7 years
N428AS,7 years
N413AS,10 years
N558AS,16 years
N520AS,14 years
N467AS,8 years
N260AK,6 years
N282AK,5 years
N526AS,14 years
N474AS,7 years
N913AK,3 years
N238AK,6 years
N273AK,6 years
N431AS,9 years
N267AK,6 years
N461AS,9 years
N565AS,16 years
N523AS,14 years
N538AS,11 years
N472AS,8 years
N513AS,14 years
N524AS,14 years
N508AS,14 years
N553AS,17 years
N556AS,16 years
LX-VCV,17 years
N199DN,25 years
N829AN,6 years
N8932C,19 years
N801AY,18 years
N8965E,18 years
F-GZNC,14 years
F-GSQG,18 years
F-GSQL,17 years
F-GSQC,18 years
F-GSQA,19 years
F-GSQF,18 years
F-GSQB,19 years
F-GZNB,15 years
F-GSQJ,18 years
F-GSQV,15 years
F-GSQI,18 years
F-GSQY,15 years
F-GZNA,15 years
F-GZNE,13 years
F-GSQD,18 years
F-GZND,14 years
F-GSQM,17 years
F-GSQU,16 years
F-GSQH,18 years
F-GSQK,17 years
N954AK,Brand new
N932AK,1 year
N512AS,14 years
N272AK,6 years
N464AS,9 years
N548AS,17 years
N494AS,7 years
N423AS,10 years
N955AK,Brand new
N298AK,4 years
N529AS,13 years
N305AS,22 years
N307AS,22 years
N315AS,20 years
N303AS,22 years
N309AS,21 years
N323AS,19 years
N514AS,14 years
N584AS,15 years
N469AS,8 years
N546AS,18 years
N551AS,17 years
N319AS,19 years
N296AK,4 years
N317AS,20 years
N839VA,12 years
N849VA,11 years
N848VA,11 years
N842VA,11 years
N840VA,12 years
N838VA,12 years
N361VA,10 years
N846VA,11 years
G-CKWN,4 years
G-CKOF,5 years
N8942A,19 years
N317CA,20 years
N201JQ,14 years
N298JB,14 years
N178JB,18 years
G-STBJ,9 years
A6-BLV,4 years
A6-BLO,5 years
A6-BLU,4 years
A6-BLW,4 years
A6-BLQ,5 years
A6-BLH,6 years
A6-BLX,4 years
A6-BLM,6 years
A6-BLS,5 years
A6-BLG,7 years
A6-BLJ,6 years
A6-BLT,5 years
A6-BLY,4 years
A6-BLI,6 years
A6-BLL,6 years
A6-BLR,5 years
A6-BLP,5 years
A6-BLK,6 years
A6-XWE,3 years
A6-XWB,4 years
A6-XWC,3 years
A6-XWF,3 years
A6-XWA,3 years
A6-BLF,7 years
A6-BLN,5 years
N655CA,19 years
N368CA,20 years
N390CA,20 years
N8968E,18 years
N832AY,18 years
XA-MAT,4 years
XA-MAQ,4 years
XA-MAO,4 years
XA-MAG,5 years
XA-MAK,5 years
XA-SSR,4 years
XA-DRA,16 years
N958AM,8 years
XA-JOY,15 years
N825AM,8 years
XA-AMJ,10 years
XA-AMN,8 years
N957AM,8 years
N377AR,13 years
XA-AMU,7 years
XA-ADU,5 years
XA-ZAM,15 years
XA-AMG,9 years
XA-AMK,10 years
XA-AMS,8 years
XA-AMB,9 years
XA-AML,8 years
G-VSXY,12 years
G-VRAY,11 years
G-VINE,12 years
G-VGBR,10 years
G-VNYC,11 years
G-VKSS,12 years
G-VUFO,10 years
G-VLUV,12 years
G-VWAG,10 years
G-VGEM,12 years
N370NB,19 years
N329NW,31 years
N345NW,30 years
N356NW,25 years
G-VPOP,3 years
G-VLUX,3 years
G-VRNB,2 years
G-VTEA,2 years
G-VJAM,3 years
G-VDOT,6 years
G-VJAZ,Brand new
G-VLDY,Brand new
G-VTOM,Brand new
G-VPRD,3 years
G-VEVE,1 year
G-VMAP,7 years
G-VBOW,6 years
G-VCRU,7 years
G-VWOO,5 years
G-VNYL,5 years
G-VOWS,7 years
G-VOOH,8 years
G-VBZZ,7 years
G-VZIG,8 years
G-VBEL,5 years
G-VAHH,8 years
G-VYUM,8 years
G-VNEW,8 years
G-VFAN,6 years
G-VWHO,7 years
G-VDIA,7 years
G-VSPY,7 years
N948NN,9 years
N921NN,10 years
N901AN,24 years
N966AN,21 years
N906AN,24 years
N931NN,9 years
N357NB,20 years
N334NB,21 years
N322NB,22 years
N335NB,21 years
N314NB,23 years
N318NB,22 years
N331NB,21 years
N358NB,20 years
N327NB,22 years
N320NB,22 years
N301NB,23 years
N349NB,20 years
N325NB,22 years
N352NB,20 years
N366NB,19 years
N382DA,23 years
N380DA,23 years
N3736C,22 years
N302NB,23 years
N347NB,20 years
PH-BVU,5 years
C-FBWJ,18 years
C-FWCN,19 years
C-FRWA,10 years
C-GWSZ,13 years
C-GWJT,12 years
C-FWSO,19 years
C-GQWJ,15 years
C-FKIW,12 years
C-GWSX,12 years
C-GWJG,15 years
C-FLWJ,12 years
C-FUMF,8 years
C-GSWJ,12 years
C-FKWJ,12 years
C-GWJF,18 years
C-FRYV,5 years
C-FKWS,21 years
C-GUWJ,15 years
C-GWSA,17 years
C-GWSP,13 years
C-FZRM,6 years
C-GMWJ,16 years
C-FZWS,Brand new
C-GWBJ,19 years
C-FHCM,4 years
C-FRAX,5 years
C-GRWS,20 years
C-GWRG,11 years
C-FUWS,18 years
C-GCWJ,18 years
C-FGWJ,18 years
C-GWJO,18 years
C-GWBX,17 years
C-GZSG,4 years
C-GGWJ,15 years
C-FWSY,19 years
C-FWSF,19 years
C-FIBW,12 years
C-GVWA,9 years
C-GYWJ,17 years
C-GWBF,19 years
C-FDMB,8 years
C-FWSX,19 years
C-FCNW,12 years
C-GWCM,19 years
C-GOCD,5 years
C-GWSQ,13 years
C-FUJR,8 years
C-GWBU,8 years
C-GKWJ,18 years
C-GWBT,19 years
C-GWSN,13 years
C-GAMQ,4 years
C-FCSX,8 years
C-FWJS,8 years
C-GCAM,5 years
C-GWCN,17 years
C-FNAX,5 years
C-GEHF,4 years
C-FXMS,6 years
C-GWWJ,15 years
C-GWSR,14 years
C-FUSM,9 years
C-FNWD,4 years
C-GRTB,6 years
C-GWSV,14 years
C-GAWS,10 years
C-GRAX,5 years
C-GJWS,17 years
C-GWAZ,18 years
C-FBWI,10 years
C-GDDR,4 years
C-GWBL,17 years
C-GXAX,5 years
C-GKWA,10 years
C-GVWJ,15 years
C-GWLK,3 years
C-FWSI,13 years
C-FWVJ,11 years
C-FWSK,14 years
N776XF,19 years
N816AW,22 years
N721UW,23 years
N767UW,22 years
N703UW,24 years
N770UW,22 years
N902NN,10 years
N907AN,24 years
N903AN,24 years
N863NN,12 years
N338PK,5 years
N902AN,24 years
N944AN,22 years
N982NN,7 years
N922AN,23 years
N760US,22 years
N773XF,19 years
N705UW,24 years
N704US,24 years
N710UW,24 years
N825AW,21 years
N724UW,23 years
N723UW,23 years
N713UW,23 years
N709UW,24 years
N708UW,24 years
N5007E,9 years
N4032T,7 years
N9016,9 years
N9010R,9 years
N3014R,9 years
N9012,9 years
N9022G,8 years
N925NN,10 years
N908AN,24 years
N306NY,6 years
N928NN,9 years
JY-BAF,8 years
JY-BAE,8 years
JY-BAG,6 years
JY-BAH,6 years
JY-BAC,8 years
JY-BAA,8 years
JY-BAB,8 years
N819AY,18 years
N8894A,19 years
G-EIDY,13 years
G-EILA,13 years
G-EIRH,2 years
N613AZ,23 years
N479AZ,30 years
N229AZ,29 years
N409AZ,32 years
N569AZ,31 years
N347AZ,29 years
N1439A,26 years
N449AZ,32 years
N419AZ,28 years
N491AZ,25 years
N389AZ,28 years
N641AZ,23 years
N331AZ,31 years
N617AZ,21 years
N457AZ,30 years
N503AZ,31 years
N227AZ,28 years
N257AZ,24 years
N359AZ,34 years
N251AZ,24 years
N307AZ,25 years
N313AZ,32 years
N431AZ,33 years
N353AZ,31 years
N311AZ,31 years
N433AZ,33 years
N239AZ,28 years
N233AZ,25 years
N1049A,23 years
N317AZ,30 years
N443AZ,30 years
N241AZ,28 years
N337AZ,29 years
N379AZ,30 years
N499AZ,24 years
N367AZ,29 years
N397AZ,35 years
N895NN,10 years
N90024,8 years
N866NN,12 years
N9018E,8 years
N9004F,9 years
N987AM,6 years
N93003,9 years
N833AW,20 years
N9008U,9 years
N9026C,8 years
N9015D,10 years
N70020,8 years
N9023N,8 years
N9017P,9 years
N177XF,16 years
N801AW,24 years
N764US,22 years
N808AW,23 years
G-VEII,Brand new
G-VLIB,1 year
N926AT,22 years
N377DA,24 years
N3744F,22 years
N37700,21 years
N3743H,22 years
N535AS,12 years
N923VA,5 years
N926VA,5 years
N929VA,3 years
N921VA,6 years
N930VA,3 years
N927VA,5 years
N928VA,4 years
N924VA,5 years
N922VA,5 years
N570AS,16 years
N585AS,15 years
N562AS,16 years
N533AS,12 years
N506AS,14 years
N588AS,15 years
N532AS,12 years
N577AS,16 years
N534AS,12 years
N587AS,15 years
N563AS,16 years
TC-JJH,12 years
TC-LJA,8 years
TC-LJI,6 years
TC-JJR,8 years
TC-LJG,7 years
TC-JJI,12 years
TC-LJF,7 years
TC-JJN,11 years
TC-JJP,11 years
TC-JJZ,8 years
TC-JJY,8 years
TC-LJD,7 years
TC-LJC,7 years
TC-LJE,7 years
TC-JJL,12 years
TC-JJO,11 years
TC-JJV,8 years
TC-LJH,7 years
TC-JJK,12 years
TC-JJF,12 years
TC-JJT,8 years
TC-JJM,12 years
TC-JJS,8 years
TC-JNZ,9 years
TC-LJB,7 years
TC-JPN,14 years
TC-JVM,7 years
TC-JOB,9 years
TC-JOA,9 years
TC-JJE,12 years
TC-JOD,8 years
TC-LND,7 years
TC-JJU,8 years
TC-JOG,8 years
TC-JNP,11 years
TC-JOE,8 years
TC-JOL,7 years
TC-JOK,7 years
TC-JHV,9 years
TC-JJJ,12 years
TC-LNF,7 years
TC-JPM,15 years
TC-LJK,6 years
TC-JHL,11 years
TC-LSU,3 years
TC-JJG,12 years
TC-LJJ,6 years
TC-JVJ,7 years
N8001N,9 years
N711UW,23 years
N974UY,11 years
N185UW,21 years
N136AN,8 years
N540UW,13 years
N561UW,10 years
N741UW,22 years
N820AW,22 years
G-YMMD,23 years
G-VIIO,24 years
G-VIIU,23 years
G-VIIP,24 years
G-VIIR,24 years
G-YMMC,23 years
G-VIIX,23 years
G-YMME,23 years
G-YMMO,21 years
G-YMMF,23 years
G-YMMA,23 years
G-YMMR,14 years
G-VIIT,24 years
G-YMMB,23 years
G-YMMI,22 years
G-YMMP,21 years
G-YMMJ,22 years
G-YMMU,13 years
G-YMMS,14 years
G-YMMT,13 years
G-STBC,12 years
B-20E8,3 years
B-1167,4 years
B-20EH,3 years
B-209E,4 years
B-209X,3 years
B-20D7,3 years
B-1169,4 years
N331CA,20 years
N324NB,22 years
N371NB,19 years
N365NB,19 years
N355NB,20 years
N322SY,Brand new
N183SY,6 years
N391CA,19 years
N923EV,19 years
N448SW,20 years
N170FE,4 years
N153FE,5 years
N521FE,30 years
N525FE,30 years
N593FE,30 years
N276FE,2 years
N294FE,1 year
N596FE,30 years
N612FE,29 years
N528FE,26 years
N130FE,7 years
N168FE,4 years
N607FE,30 years
N605FE,30 years
N178FE,3 years
N105FE,4 years
N584FE,31 years
N271FE,2 years
N169FE,4 years
N597FE,30 years
N623FE,23 years
N643FE,30 years
N138FE,6 years
N197FE,1 year
N582FE,32 years
N602FE,33 years
N277FE,2 years
N614FE,30 years
N587FE,31 years
N522FE,30 years
N184FE,3 years
N182FE,3 years
N583FE,32 years
N585FE,31 years
N140FE,6 years
N278FE,1 year
N598FE,30 years
N613FE,27 years
N186FE,2 years
N155FE,5 years
N594FE,30 years
N193FE,1 year
N279FE,1 year
N589FE,30 years
N270FE,3 years
N289FE,Brand new
N601FE,33 years
N615FE,27 years
N592FE,30 years
N299FE,3 years
N142FE,6 years
N177FE,3 years
N609FE,30 years
N166FE,4 years
N180FE,3 years
N578FE,33 years
N191FE,2 years
N141FE,6 years
N575FE,31 years
N595FE,30 years
N631FE,31 years
N179FE,3 years
N588FE,31 years
N625FE,26 years
N523FE,30 years
N167FE,4 years
N572FE,26 years
N573FE,26 years
N642FE,30 years
N628FE,32 years
N616FE,27 years
N620FE,24 years
N610FE,29 years
N190FE,2 years
N280FE,1 year
N619FE,26 years
N195FE,1 year
N599FE,29 years
N125FE,7 years
N275FE,2 years
N574FE,31 years
N111FE,2 years
N576FE,30 years
N176FE,3 years
N265FE,Brand new
N189FE,2 years
N608FE,30 years
N618FE,26 years
N183FE,3 years
N143FE,6 years
N606FE,29 years
N298FE,10 years
N172FE,4 years
N604FE,31 years
N146FE,6 years
N621FE,24 years
N175FE,3 years
N273FE,2 years
N133FE,6 years
N321FE,42 years
N157FE,5 years
N188FE,2 years
N161FE,4 years
N145FE,6 years
N114FE,8 years
N591FE,30 years
N297FE,11 years
N269FE,1 year
N173FE,4 years
N122FE,7 years
N586FE,32 years
N154FE,5 years
N117FE,8 years
N163FE,4 years
N162FE,4 years
N529FE,25 years
N603FE,31 years
F-GSPI,23 years
CN-RAM,4 years
CN-RGZ,4 years
CN-RGX,4 years
CN-RGY,3 years
CN-RGT,6 years
CN-RGS,6 years
CN-RGC,8 years
CN-RGB,8 years
CN-RGU,6 years
N353NB,20 years
N354NB,20 years
N332NB,21 years
N326NB,22 years
N530DE,Brand new
N519DT,Brand new
N315NB,23 years
N336NB,21 years
N321NB,22 years
N595NW,19 years
9V-SGA,4 years
9V-SGG,4 years
9V-SGB,4 years
9V-SGC,4 years
9V-SGF,4 years
9V-SGD,4 years
9V-SGE,5 years
N349NW,30 years
EC-MOY,6 years
A6-EOT,7 years
A6-EOW,7 years
A6-EUB,7 years
A6-EEW,9 years
A6-EEZ,9 years
A6-EEX,9 years
A6-EOK,8 years
A6-EUC,7 years
A6-EEI,10 years
A6-EOJ,8 years
A6-EEY,9 years
A6-EOU,7 years
A6-EOV,7 years
A6-EOB,8 years
A6-EUA,7 years
A6-EOA,9 years
A6-EDU,11 years
A6-EOI,8 years
A6-EOO,8 years
A6-EUD,7 years
A6-EEE,10 years
A6-EOZ,7 years
A6-EEJ,10 years
A6-EEA,10 years
A6-EDV,11 years
A6-EEN,9 years
N8783E,20 years
OH-LTU,12 years
OH-LTO,14 years
OH-LWA,7 years
OH-LTM,14 years
OH-LTP,14 years
OH-LTT,13 years
OH-LWD,7 years
OH-LTR,13 years
OH-LWB,7 years
OH-LWM,4 years
OH-LTN,14 years
OH-LWR,2 years
OH-LWG,6 years
N961AK,Brand new
N560AS,16 years
N516AS,14 years
N530AS,13 years
N528AS,13 years
N519AS,14 years
N552AS,17 years
N549AS,18 years
N518AS,14 years
N593AS,15 years
N527AS,13 years
N592AS,15 years
TF-ISX,23 years
TF-ICB,4 years
TF-ICA,4 years
TF-ICU,5 years
TF-ICC,4 years
TF-ICD,1 year
TF-ICP,4 years
TF-FIX,21 years
TF-ISO,23 years
TF-FIV,22 years
TF-FIK,23 years
TF-ISV,24 years
TF-FIN,25 years
TF-ICY,5 years
TF-ICN,4 years
TF-ICR,1 year
TF-ICO,4 years
TF-ICE,5 years
TF-ICM,3 years
TF-ICS,1 year
TF-ISW,25 years
TF-ISN,22 years
TF-FIA,22 years
TF-FIO,24 years
TF-ISP,25 years
G-STBE,11 years
G-STBF,11 years
EI-GCF,5 years
9H-POP,9 years
N832AW,21 years
N751UW,22 years
N354PT,5 years
N137AA,7 years
N138AN,7 years
N190UW,22 years
N934AA,6 years
N998AN,6 years
N901AA,6 years
N996AN,6 years
N146AA,7 years
N126AN,8 years
N166NN,6 years
N135NN,8 years
N543UW,11 years
N199UW,10 years
N930AU,6 years
N932AM,6 years
N413AN,2 years
N187US,21 years
N128AN,8 years
N908AA,5 years
N991AU,6 years
N510UW,14 years
N446AN,1 year
N920US,8 years
N539UW,13 years
N584UW,8 years
N524UW,13 years
N913US,8 years
N922US,8 years
N172US,22 years
N582UW,8 years
N549UW,11 years
N924US,8 years
N150UW,10 years
N176UW,22 years
N557UW,10 years
N151UW,10 years
N186US,21 years
N154UW,9 years
N124US,22 years
N125UW,13 years
N426AN,2 years
N412UW,3 years
N448AN,1 year
CS-TSJ,1 year
CS-TSG,5 years
CS-TSH,3 years
CS-TSF,5 years
CS-TSI,2 years
N315UP,26 years
N310UP,26 years
N361UP,9 years
N301UP,27 years
N352UP,11 years
N337UP,13 years
