FLIGHT REG,AGE
N316UP,25 years
N320UP,25 years
N335UP,13 years
N358UP,9 years
N334UP,21 years
N368UP,3 years
N342UP,12 years
N314UP,26 years
N377UP,1 year
N349UP,11 years
N371UP,3 years
N375UP,2 years
N322UP,25 years
N373UP,2 years
N331UP,23 years
N339UP,13 years
N354UP,10 years
N367UP,3 years
N346UP,11 years
N370UP,4 years
N325UP,24 years
N332UP,21 years
N317UP,25 years
N323UP,25 years
N353UP,10 years
N313UP,26 years
N305UP,27 years
N344UP,11 years
N356UP,10 years
N311UP,26 years
N340UP,12 years
N347UP,11 years
N304UP,27 years
N360UP,9 years
N326UP,24 years
N341UP,12 years
N448UP,28 years
N348UP,11 years
N312UP,26 years
N583UP,29 years
N272UP,29 years
N281UP,30 years
N254UP,29 years
N276UP,27 years
N280UP,26 years
N126UP,22 years
N329UP,23 years
N366UP,3 years
N171UP,17 years
N330UP,23 years
N355UP,10 years
N303UP,27 years
N350UP,11 years
N149UP,20 years
N309UP,26 years
N365UP,3 years
N161UP,19 years
N359UP,9 years
N131UP,22 years
N308UP,26 years
N133UP,22 years
N345UP,11 years
N336UP,13 years
N289UP,31 years
N328UP,24 years
N372UP,2 years
N351UP,11 years
N343UP,12 years
N357UP,10 years
N364UP,19 years
N363UP,19 years
N270UP,28 years
N374UP,2 years
N302UP,27 years
N327UP,24 years
N338UP,13 years
N369UP,3 years
N122US,22 years
N654AW,23 years
N712US,23 years
N805AW,23 years
N716UW,23 years
C-FEJY,17 years
C-FRQM,17 years
C-FRQW,17 years
C-FEKJ,17 years
C-FEJP,17 years
C-FUJE,13 years
C-FEKD,17 years
C-FEJL,17 years
C-FXJC,14 years
C-FUJA,14 years
C-FEJC,17 years
C-FEJF,17 years
C-FRQP,16 years
C-FFYG,17 years
C-FEKS,17 years
C-FEKI,17 years
C-FRQN,17 years
C-FRQK,17 years
N198UW,10 years
OE-LAE,22 years
OE-LAZ,23 years
OE-LAY,24 years
OE-LPB,24 years
CS-TOP,14 years
CS-TOO,15 years
CS-TUN,3 years
CS-TUA,4 years
CS-TUG,4 years
CS-TUP,3 years
CS-TUF,4 years
CS-TUC,4 years
CS-TUM,3 years
CS-TUR,3 years
CS-TUO,3 years
CS-TUK,3 years
CS-TUI,4 years
CS-TUS,3 years
CS-TUB,4 years
CS-TUL,4 years
CS-TUH,4 years
CS-TUQ,3 years
CS-TXF,2 years
CS-TXJ,1 year
CS-TXC,3 years
CS-TXG,2 years
CS-TXE,3 years
CS-TXI,1 year
CS-TXK,Brand new
CS-TXB,3 years
CS-TXA,4 years
CS-TXD,3 years
CS-TXH,1 year
CS-TUJ,3 years
CS-TUD,4 years
CS-TUE,4 years
SP-LSD,4 years
SP-LSF,3 years
SP-LSG,3 years
SP-LSB,5 years
SP-LSC,4 years
SP-LRF,9 years
SP-LSE,4 years
SP-LRB,10 years
SP-LRC,10 years
SP-LSA,5 years
SP-LRG,5 years
SP-LRD,9 years
SP-LRA,10 years
SP-LRH,5 years
SP-LRE,9 years
B-LRX,5 years
B-LRI,6 years
B-LXL,4 years
B-LQC,1 year
B-LXK,4 years
B-LQF,2 years
B-LQD,3 years
B-LQE,3 years
B-LRA,7 years
B-LRS,5 years
B-LRJ,6 years
B-LRR,5 years
B-LRE,6 years
B-LQA,3 years
N935DZ,11 years
N351NB,20 years
N6701,23 years
N512DN,4 years
N504DN,5 years
N507DN,5 years
N508DN,5 years
N509DN,5 years
N503DN,5 years
N502DN,5 years
N506DN,5 years
N510DN,5 years
N505DN,5 years
C-FCJP,23 years
C-FACJ,24 years
C-FCJF,21 years
C-GIAJ,36 years
C-GTCJ,30 years
C-GCJT,31 years
C-FKCJ,33 years
C-GCJB,23 years
C-FGKJ,31 years
C-GVAJ,31 years
C-GCJS,23 years
C-FKAJ,33 years
C-GAJU,24 years
N999YV,36 years
N881YV,36 years
N312DU,Brand new
N313DU,Brand new
G-STBA,12 years
HL8217,11 years
HL8208,13 years
HL7783,13 years
HL8274,10 years
HL8210,12 years
HL8275,9 years
HL8250,10 years
HL8218,11 years
HL8209,12 years
HL8216,12 years
HL7782,14 years
HL7202,5 years
HL8010,8 years
HL8009,7 years
HL8041,6 years
HL8011,8 years
HL8008,7 years
HL8347,3 years
HL8006,7 years
HL7204,5 years
HL8007,7 years
HL8042,6 years
HL7203,5 years
HL7205,4 years
HL7638,7 years
HL8346,4 years
CC-BBC,10 years
CC-BBJ,8 years
9Y-JAM,1 year
9Y-ANT,1 year
9Y-BAH,1 year
9Y-TTO,1 year
9Y-BAR,1 year
9Y-CAL,1 year
9Y-GRN,3 years
9Y-GUY,1 year
9Y-SUR,1 year
9Y-ANU,22 years
9Y-JMF,15 years
9Y-TAB,22 years
N315PE,6 years
N445AA,1 year
F-GSPP,22 years
F-GSPM,22 years
F-GSPY,21 years
F-GSPL,22 years
F-GSPJ,23 years
F-GSPE,24 years
F-GSPD,24 years
F-GSPG,24 years
F-GSPZ,21 years
F-GSPO,22 years
F-GSPQ,22 years
F-GSPX,21 years
F-GSPK,23 years
F-GSPN,22 years
F-GSPF,24 years
F-GSPA,25 years
F-GSPU,21 years
F-GZNT,7 years
F-GSQE,18 years
F-GSQP,16 years
F-GZNP,8 years
N568UW,9 years
N586UW,8 years
N534UW,13 years
N587UW,8 years
N916US,8 years
G-YMMH,22 years
D-AALN,3 years
D-AALJ,14 years
D-AALU,11 years
D-AALR,2 years
D-AALT,1 year
D-AALA,14 years
D-AALD,13 years
D-AALE,12 years
D-AALO,3 years
D-AALC,13 years
D-AALF,12 years
D-AALI,14 years
D-AALL,3 years
D-AALG,12 years
D-AALP,2 years
D-AALB,13 years
D-AALK,4 years
D-AALQ,2 years
D-AALM,3 years
D-AALH,12 years
N963AK,Brand new
N517AS,14 years
N583AS,15 years
N569AS,16 years
N306AS,22 years
N566AS,16 years
N559AS,16 years
N568AS,16 years
N302AS,22 years
N564AS,16 years
N318AS,19 years
N612AS,23 years
N611AS,23 years
N619AS,22 years
B-LJH,10 years
B-LJN,6 years
B-LJM,9 years
B-LJC,9 years
B-LJL,9 years
B-LJD,10 years
B-LJI,10 years
B-LJE,11 years
B-LJG,11 years
B-LJF,11 years
B-LJB,11 years
B-LJJ,10 years
B-LJK,9 years
B-LJA,11 years
EC-NEN,3 years
EC-NNH,3 years
EC-NRG,4 years
EC-NRH,4 years
LN-FNC,4 years
LN-FNB,3 years
LN-FND,5 years
LN-FNA,3 years
LN-FNG,4 years
LN-FNE,5 years
LN-FNI,4 years
LN-RKT,7 years
LN-RKS,7 years
SE-REH,4 years
LN-RKU,7 years
LN-RKN,19 years
SE-DMS,1 year
SE-DMR,1 year
SE-DMO,2 years
B-16729,6 years
B-16721,8 years
B-16726,7 years
B-16725,7 years
B-16720,8 years
B-16719,9 years
B-16727,6 years
B-16722,7 years
B-16723,7 years
B-16718,9 years
B-16728,6 years
B-16715,13 years
B-16717,13 years
C-FEIX,17 years
C-FXJF,13 years
C-FEIQ,17 years
C-FJBO,14 years
C-FEJB,17 years
C-GJNZ,2 years
C-GJZA,7 years
C-GUJZ,7 years
C-GGMI,11 years
C-GGND,11 years
C-GJZN,12 years
C-FFJA,18 years
N170US,22 years
N979UY,9 years
N102UW,24 years
N103US,24 years
N590AS,15 years
N942AV,Brand new
HK-5410,Brand new
N779AV,4 years
HK-5409,Brand new
N958AV,9 years
N956AV,9 years
N750AV,7 years
N477AV,10 years
N742AV,7 years
N862AV,11 years
A7-BBE,13 years
A7-BBC,13 years
A7-BBB,14 years
A7-BBA,14 years
A7-BBF,13 years
A7-BBH,12 years
A7-ALY,5 years
A7-ALS,5 years
A7-ALQ,5 years
A7-ALR,5 years
A7-AMJ,4 years
A7-BAA,15 years
A7-BAQ,12 years
A7-BAK,13 years
A7-BAJ,13 years
A7-ALJ,7 years
A7-ALK,6 years
JA788A,12 years
JA793A,4 years
JA784A,13 years
JA795A,4 years
JA797A,3 years
JA794A,4 years
JA785A,13 years
N589AS,15 years
N531AS,12 years
N596AS,15 years
N597AS,15 years
N594AS,15 years
XA-VLO,7 years
XA-VRH,4 years
N530VL,5 years
N526VL,8 years
XA-VRA,6 years
XA-VRF,4 years
XA-VRI,4 years
N531VL,5 years
N520VL,10 years
XA-VLX,6 years
XA-VLE,8 years
XA-VOZ,9 years
N508VL,11 years
N509VL,11 years
XA-VRC,6 years
N543VL,3 years
N534VL,5 years
XA-VLL,7 years
N541VL,3 years
XA-VRD,5 years
XA-VRE,4 years
XA-VLD,9 years
XA-VRR,2 years
XA-VRK,3 years
N515VL,10 years
N513VL,10 years
XA-VLQ,7 years
XA-VLM,7 years
XA-VRP,2 years
N528VL,6 years
N529VL,6 years
XA-VLN,7 years
N532VL,5 years
N525VL,8 years
N539VL,4 years
N533VL,5 years
XA-VLS,7 years
XA-VRS,2 years
XA-VRT,2 years
XA-VLP,7 years
XA-VRL,3 years
XA-VRQ,2 years
XA-VRN,3 years
XA-VLK,7 years
N510VL,10 years
N538VL,4 years
XA-VLR,7 years
XA-VLC,9 years
N519VL,10 years
N536VL,4 years
N511VL,10 years
XA-VRJ,4 years
N522VL,9 years
B-20AC,3 years
B-7185,7 years
B-7183,7 years
B-209Y,4 years
B-2049,7 years
B-2008,8 years
B-2048,8 years
B-20C5,3 years
B-20CK,3 years
LX-VCM,7 years
LX-ECV,14 years
N517DZ,1 year
B-7369,7 years
B-7343,7 years
B-2023,7 years
B-2002,8 years
B-2022,7 years
B-7365,6 years
B-7347,7 years
B-2021,7 years
B-2025,7 years
B-2005,8 years
B-7881,6 years
B-7868,6 years
XA-AMM,8 years
XA-AMA,10 years
N875AM,8 years
XA-AME,9 years
XA-AMV,7 years
XA-DRC,16 years
XA-AMC,9 years
XA-AMO,8 years
N950AM,16 years
N845AM,8 years
N368AR,11 years
N905AN,24 years
HP-9903CMP,4 years
HP-9919CMP,Brand new
HP-9905CMP,4 years
N741AV,7 years
N599AV,12 years
N755AV,6 years
UK78702,6 years
UK78706,3 years
UK32023,2 years
UK32021,4 years
UK32101,1 year
UK32102,1 year
UK32019,11 years
UK67003,11 years
UK32103,1 year
UK67006,9 years
UK67004,11 years
UK32022,4 years
N689TA,10 years
N821AV,11 years
N961AV,13 years
N939AV,11 years
N686TA,10 years
N451AV,13 years
N763AV,11 years
N632AV,9 years
N446AV,13 years
N664AV,14 years
N426AV,13 years
N980AV,13 years
N685TA,11 years
N567AV,12 years
N493TA,16 years
N769AV,5 years
N788AV,3 years
N522TA,10 years
B-2087,11 years
HP-9915CMP,1 year
HL7420,27 years
HL7419,28 years
HL7620,23 years
HL7421,27 years
HL7413,31 years
HL7436,21 years
HL7616,18 years
HL7415,30 years
HL7423,25 years
HL7417,29 years
G-DHLA,24 years
G-DHLF,13 years
G-DHLE,13 years
G-DHLG,13 years
G-DHLC,23 years
N562AV,10 years
HK-5318,4 years
N957AV,9 years
HK-5319,3 years
HK-5335,3 years
HK-5407,8 years
HK-5425,6 years
N951AV,14 years
N230AC,14 years
N345AV,12 years
N688TA,10 years
HK-5273,4 years
N253AC,14 years
HK-5422,7 years
N411AV,13 years
HK-5320,3 years
HK-5408,4 years
N281AV,13 years
N416AV,13 years
N960AV,8 years
N195AV,10 years
N954AV,14 years
N481AV,12 years
N401AV,13 years
N536AV,10 years
N992AV,13 years
N4304,13 years
N955AV,14 years
N411AE,12 years
N284AV,13 years
N398AV,13 years
N538AV,10 years
N376UP,1 year
N324UP,24 years
N307UP,26 years
N318UP,25 years
N174FE,4 years
N119FE,3 years
N121FE,7 years
N129FE,7 years
N288FE,Brand new
N198FE,1 year
N185FE,2 years
N137FE,6 years
N296FE,4 years
N165FE,4 years
N144FE,6 years
N126FE,7 years
N281FE,Brand new
N147FE,5 years
N285FE,Brand new
N150FE,5 years
N199FE,1 year
N160FE,5 years
N123FE,7 years
N274FE,2 years
N272FE,2 years
N164FE,4 years
TF-ISH,24 years
N586AS,15 years
N964AK,Brand new
N537AS,11 years
N614AS,23 years
N613AS,23 years
N622AS,22 years
N615AS,23 years
N536AS,11 years
VT-ALK,15 years
VT-ALR,13 years
VT-ALQ,13 years
VT-ALS,13 years
VT-ALH,13 years
VT-AEF,15 years
VT-ALG,13 years
VT-ALF,13 years
VT-AEG,14 years
VT-AEH,14 years
VT-ALN,14 years
VT-ALM,14 years
VT-ALP,13 years
VT-ALT,12 years
VT-ALX,5 years
N384HA,11 years
N379HA,7 years
N382HA,12 years
N375HA,8 years
N383HA,12 years
N378HA,8 years
N385HA,11 years
N396HA,9 years
N390HA,10 years
N388HA,11 years
N361HA,5 years
N389HA,10 years
N360HA,6 years
N373HA,8 years
N386HA,11 years
N380HA,13 years
N395HA,9 years
N374HA,8 years
N392HA,10 years
N399HA,9 years
N391HA,10 years
N381HA,13 years
N370HA,9 years
B-2091,8 years
B-2093,7 years
B-2096,9 years
B-2098,8 years
B-2097,9 years
B-2095,9 years
B-2092,8 years
B-222S,Brand new
B-2094,7 years
5Y-KZB,8 years
5Y-KZC,8 years
5Y-KZA,9 years
5Y-KZH,7 years
5Y-KZE,8 years
5Y-KZF,8 years
5Y-KZD,8 years
CC-BGF,7 years
PT-MUH,10 years
PS-LAA,3 years
PT-MUA,14 years
CC-BGL,6 years
CC-BGN,5 years
CC-BGH,7 years
PT-MUB,14 years
CC-BGE,7 years
PT-MUE,10 years
PT-MUF,10 years
CC-BGD,7 years
PT-MUG,10 years
PT-MUC,14 years
PT-MUI,9 years
PT-MUJ,9 years
CC-BGK,7 years
PT-MUD,14 years
CC-BGM,6 years
PT-MOD,10 years
CC-BGJ,7 years
CC-BGI,7 years
CC-BGA,8 years
CC-BGP,3 years
VT-ALJ,15 years
VT-ALO,13 years
VT-ALU,12 years
TC-MCM,15 years
TC-MCN,15 years
TC-MCZ,10 years
C-GVZB,19 years
N320AS,19 years
N557AS,16 years
B-LQB,3 years
B-LRG,6 years
B-LRP,6 years
B-LRF,6 years
B-LRQ,6 years
B-LRB,6 years
B-LRD,6 years
B-LRV,5 years
B-LRM,6 years
B-LRK,6 years
B-LRT,5 years
B-LRO,6 years
B-LRN,6 years
B-LXH,4 years
B-LXI,4 years
N768CK,16 years
N745CK,24 years
N709CK,30 years
N744CK,29 years
N742CK,33 years
N743CK,30 years
N708CK,31 years
N701CK,22 years
N707CK,30 years
N713CK,20 years
N740CK,33 years
N710CK,25 years
N716CK,24 years
D-ALMA,8 years
D-ALMD,12 years
D-ALEJ,6 years
D-AJFK,9 years
D-ACVG,13 years
EI-HEB,27 years
EI-HEA,27 years
LX-VCB,11 years
LX-VCC,12 years
LX-VCG,10 years
LX-VCK,9 years
LX-VCA,13 years
LX-VCI,9 years
LX-VCJ,9 years
LX-VCH,10 years
LX-VCE,11 years
LX-VCN,6 years
LX-VCF,10 years
LX-VCD,11 years
YU-ARB,14 years
YU-ARC,11 years
EC-NHM,14 years
EC-NUI,14 years
EC-MMY,6 years
EC-MMX,6 years
EC-MOM,6 years
EC-MLT,6 years
EC-MPE,6 years
EC-NBX,4 years
EC-NVZ,9 years
EC-MTI,5 years
EC-MSZ,5 years
EC-MIG,7 years
EC-NZG,9 years
EC-NVX,5 years
EC-MIH,6 years
EC-MNS,6 years
EC-NXA,8 years
EC-NVY,5 years
EC-NBM,4 years
N690CA,18 years
N659CA,18 years
ZK-NZQ,4 years
ZK-NZN,4 years
ZK-NZM,5 years
ZK-NZL,5 years
ZK-NZR,3 years
ET-ATL,6 years
ET-ASG,8 years
ET-ARE,8 years
ET-ATI,6 years
ET-ATK,6 years
ET-AOP,10 years
ET-ATJ,6 years
ET-ASH,8 years
ET-AOV,8 years
ET-AOR,10 years
ET-AOS,10 years
ET-AOU,9 years
ET-ARF,8 years
ET-ASI,8 years
ET-AOO,9 years
ET-AOT,9 years
ET-AOQ,10 years
D-AIGV,23 years
D-AIGM,26 years
D-AIGL,27 years
D-AIGO,24 years
D-AIGY,22 years
D-AIGX,22 years
D-AIFF,21 years
D-AIGW,23 years
D-AIFD,22 years
D-AIGU,23 years
D-AIGZ,22 years
D-AIGT,23 years
D-AIKQ,11 years
D-AIKI,17 years
D-AIKG,18 years
B-18053,8 years
B-18051,8 years
B-18003,7 years
B-18052,8 years
B-18007,7 years
B-18001,8 years
B-18005,7 years
B-18055,8 years
B-18006,7 years
N362CM,34 years
N372CM,30 years
N317CM,34 years
N371CM,28 years
N767AX,40 years
N760CK,33 years
N390CM,20 years
N220CY,32 years
N391CM,20 years
N226CY,31 years
N651GT,39 years
N364CM,33 years
VP-CIX,4 years
VP-CIW,4 years
VP-CIZ,1 year
D-AEAJ,30 years
EI-OZL,29 years
EI-OZM,29 years
B-LIE,14 years
A7-BFP,4 years
A7-BFV,2 years
A7-BFB,12 years
A7-BFT,3 years
A7-BFM,5 years
A7-BFH,8 years
A7-BFD,11 years
A7-BFG,8 years
A7-BFX,2 years
A7-BFJ,6 years
A7-BFQ,3 years
A7-BFL,6 years
A7-BFE,9 years
A7-BFA,13 years
A7-BFU,3 years
A7-BFS,3 years
N548VL,Brand new
N503VL,15 years
N514VL,10 years
N518VL,10 years
N504VL,14 years
N545VL,1 year
N508KZ,14 years
N860GT,1 year
N404KZ,16 years
9H-AKA,28 years
9H-AKF,28 years
TF-AMB,26 years
TF-AMA,28 years
TF-AMR,28 years
RP-C3501,4 years
RP-C7776,13 years
RP-C7772,9 years
RP-C7775,10 years
RP-C7782,5 years
RP-C7778,6 years
RP-C7773,10 years
RP-C7779,6 years
RP-C7777,13 years
RP-C7774,10 years
RP-C3508,4 years
HL8046,6 years
HL8043,6 years
HL8045,6 years
HL8077,5 years
HL8251,11 years
HL8252,10 years
HL8005,8 years
HL8076,6 years
HL8075,7 years
HL8285,9 years
HL8226,10 years
HL8044,6 years
N966AV,Brand new
LX-WCV,15 years
LX-GCL,18 years
LX-RCV,23 years
LX-YCV,14 years
LX-UCV,19 years
LX-ICL,21 years
G-DHLO,10 years
G-DHLK,10 years
G-DHLJ,10 years
G-DHLL,27 years
G-DHLY,1 year
G-DHLM,28 years
G-DHLN,23 years
N513DZ,4 years
N514DN,3 years
B-2409,28 years
B-2475,17 years
B-2476,17 years
4X-EDM,3 years
4X-EDE,4 years
4X-EDK,3 years
4X-EDD,5 years
4X-EDJ,4 years
4X-EDB,5 years
4X-EDC,5 years
4X-EDA,5 years
4X-EDI,4 years
4X-EDH,4 years
4X-EDF,4 years
B-LXC,4 years
B-LXF,4 years
B-LXO,2 years
B-LXA,5 years
B-LXM,2 years
B-LXR,Brand new
B-LXP,Brand new
B-LXQ,Brand new
B-LXE,4 years
B-LXG,4 years
B-LXD,4 years
B-LRU,5 years
B-LRC,6 years
B-LXB,4 years
JA16KZ,9 years
JA12KZ,13 years
JA15KZ,9 years
JA18KZ,8 years
JA14KZ,10 years
JA13KZ,12 years
JA17KZ,9 years
9H-SZN,4 years
EC-MQM,22 years
9H-SOL,20 years
9H-TQY,25 years
EC-NOF,17 years
9H-LEON,16 years
N725QS,7 years
C-GSKG,38 years
C-GSKA,38 years
C-GSKM,39 years
N455AN,1 year
N416MC,20 years
N446MC,19 years
N487MC,20 years
N760SK,17 years
N651AW,24 years
N467AL,Brand new
N407AN,3 years
N401AN,4 years
N290FE,Brand new
N286FE,Brand new
N159FE,5 years
N192FE,2 years
N187FE,2 years
N139FE,6 years
N181FE,3 years
N128FE,7 years
N158FE,5 years
N264FE,Brand new
N287FE,1 year
N684FE,23 years
N721FD,34 years
N724FD,33 years
N650FE,29 years
N733FD,29 years
N664FE,27 years
N690FE,16 years
N748FD,31 years
N651FE,29 years
N730FD,30 years
N688FE,16 years
N667FE,26 years
N652FE,29 years
N680FE,24 years
N689FE,16 years
N731FD,29 years
N151FE,5 years
N828QS,1 year
HP-9902CMP,4 years
N826SK,4 years
TC-MCC,28 years
SU-GDN,12 years
SU-GDP,12 years
SU-GDR,12 years
SU-GDM,13 years
SU-GDL,13 years
SU-GEU,3 years
SU-GEW,3 years
SU-GET,3 years
SU-GER,4 years
SU-GES,4 years
SU-GEV,3 years
SU-GDO,12 years
JA740J,14 years
JA743J,13 years
JA840J,8 years
JA732J,20 years
JA845J,6 years
JA841J,7 years
JA739J,14 years
JA844J,6 years
JA741J,13 years
JA842J,8 years
TC-LNE,7 years
TC-JOF,8 years
TC-LNC,7 years
TC-JNH,12 years
TC-JOJ,7 years
TC-JOI,8 years
TC-JOH,8 years
TC-JNN,12 years
TC-LNG,6 years
TC-JNR,11 years
TC-JNL,12 years
TC-JNS,9 years
TC-JNT,9 years
TC-JNO,11 years
TC-JNK,12 years
TC-JNM,12 years
HL8381,3 years
HL8382,3 years
HL8362,3 years
HL8359,4 years
HL8361,3 years
HL8308,4 years
N466CA,43 years
N663AA,44 years
N751CA,44 years
N402VN,42 years
N722CA,4 years
N18VV,42 years
N385CA,44 years
N6879R,42 years
N6875D,42 years
N763EA,42 years
N548GA,41 years
N375R,42 years
N494BC,43 years
N4630N,45 years
N1055,43 years
N706CA,44 years
N6813J,41 years
C-FEJD,17 years
C-FEKH,17 years
C-GGFJ,10 years
C-GVJZ,7 years
C-GJZX,7 years
C-GGMZ,11 years
C-GGMN,11 years
C-GGNY,11 years
C-GJZF,15 years
JA735J,16 years
JA737J,15 years
JA742J,13 years
JA736J,16 years
JA733J,17 years
JA731J,20 years
JA734J,17 years
JA738J,14 years
HL7622,10 years
HL7627,9 years
HL7621,10 years
HL7614,12 years
HL7628,9 years
HL7644,5 years
HL7637,6 years
HL7630,7 years
HL7642,6 years
HL7632,7 years
HL7636,7 years
HZ-AK39,6 years
HZ-AK24,8 years
HZ-AK23,8 years
HZ-AK43,6 years
HZ-AK26,8 years
HZ-AK41,6 years
HZ-AK29,7 years
HZ-AK27,7 years
HZ-AK37,6 years
HZ-AK36,6 years
HZ-AK38,6 years
HZ-AK28,7 years
HZ-AK33,6 years
HZ-AK30,7 years
HZ-AK34,6 years
HZ-AK35,6 years
HZ-AK25,8 years
HZ-AK14,11 years
HZ-AK15,10 years
HZ-AK40,6 years
HZ-AK31,6 years
HZ-AK13,11 years
HZ-AK16,10 years
JA798A,3 years
JA796A,3 years
JA792A,8 years
JA787A,12 years
B-16787,1 year
B-16789,1 year
B-16788,1 year
B-16782,5 years
B-16786,3 years
B-16781,5 years
B-16785,4 years
B-16783,4 years
N552UW,11 years
N669CA,18 years
F-GZNS,7 years
C-FNJZ,17 years
N657AW,23 years
F-GZNI,12 years
F-GZNQ,8 years
F-GZNK,12 years
F-GZNJ,12 years
F-GZNH,12 years
OO-SFJ,17 years
OO-SFX,13 years
OO-SFD,14 years
OO-SFB,15 years
OO-SFF,12 years
OO-SFH,17 years
OO-SFE,14 years
OO-SFC,15 years
N576UW,9 years
CC-BBH,8 years
CC-BBG,8 years
CC-BBB,10 years
CC-BBA,10 years
CC-BBD,9 years
CC-BBE,9 years
CC-BBF,8 years
CC-BGC,7 years
CC-BBI,8 years
CC-BGG,7 years
CC-BGB,8 years
9V-SKY,5 years
9V-SKW,5 years
9V-SKM,12 years
9V-SKR,11 years
9V-SKZ,5 years
4X-ERB,3 years
CC-CXI,13 years
CC-CWV,15 years
CC-CXG,14 years
CC-CXH,14 years
CC-CXC,15 years
CC-CXJ,13 years
CC-CXF,14 years
CC-CWY,15 years
CC-CWF,17 years
CC-BHE,3 years
CC-BFF,10 years
CC-BFX,8 years
CC-BFM,10 years
CC-BHC,4 years
CC-BHF,8 years
CC-BFR,9 years
CC-BFJ,10 years
CC-BFT,9 years
CC-BJD,9 years
CC-BHA,5 years
CC-BFI,10 years
CC-BFG,10 years
CC-CQO,14 years
CC-BHB,5 years
CC-BAE,12 years
CC-BFS,9 years
CC-BFV,9 years
CC-BJF,9 years
CC-CPL,16 years
CC-BCD,11 years
CC-BLE,9 years
CC-BFH,10 years
CC-BHD,3 years
CC-CPO,16 years
CC-BFN,10 years
CC-CYJ,14 years
CC-BFO,9 years
CC-CPI,17 years
CC-BFL,10 years
TC-JNJ,12 years
4X-ERA,3 years
N26156,44 years
N401SX,42 years
N514NC,42 years
N3292M,43 years
N290CA,43 years
N160PB,42 years
N524CA,42 years
N2651S,43 years
UK78703,5 years
UK78705,3 years
UK78701,6 years
UK78704,4 years
N913CK,48 years
N357CK,43 years
N73CK,-
N325NW,43 years
N295CK,43 years
HZ-AK42,6 years
N351AF,11 years
N531AF,8 years
N918AF,4 years
N835AF,5 years
N894AF,4 years
N243AF,13 years
N653AF,7 years
OE-IFK,14 years
OE-IFM,14 years
OE-IFD,18 years
OE-ILC,22 years
OE-IFB,19 years
XA-LRC,36 years
XA-GGL,31 years
XA-EFR,35 years
XA-UYR,30 years
