,0
25693,A7-BEJ
25694,A7-BEX
25695,A7-BEN
25696,A7-BEK
25698,A7-BEU
25700,A7-BEE
25701,A7-BEL
25703,A7-BAI
25704,A7-BEG
25705,A7-ANM
25706,A7-ANH
25711,A7-ANK
25723,A7-BAH
25745,A7-AML
25747,A7-AMK
25780,A7-BED
25785,A7-BAO
25792,A7-BEF
25802,A7-BES
25808,A7-BAG
25815,A7-ALZ
25826,A7-BBG
25838,A7-BAM
25850,A7-BAN
25852,A7-BBI
25855,A7-BBD
25915,A7-BAF
26004,PH-BQH
26005,PH-BHH
26006,PH-BVI
26007,PH-BHO
26008,PH-BKD
26009,PH-BKL
26010,PH-BHD
26011,PH-BHF
26012,PH-BHI
26013,PH-BKK
26014,PH-BHA
26016,PH-BHE
26018,PH-BQM
26019,PH-BQF
26021,PH-BHC
26022,PH-BHL
26023,PH-BQL
26024,PH-BQE
26026,PH-BQN
26028,PH-BQG
26031,PH-BQC
26032,PH-BVG
26034,PH-BQK
26036,PH-BQP
26037,PH-BVK
26039,PH-BHP
26040,PH-BKH
26043,PH-BHM
26044,PH-BQA
26045,PH-BKG
26055,PH-BQO
26059,PH-BKC
26060,PH-BKA
26066,PH-BKF
26082,PH-BVV
26087,PH-BVB
26090,PH-BHG
26100,PH-BQB
26103,PH-BVN
26112,PH-BVF
26118,PH-BVA
26127,PH-BVP
26130,PH-BVW
26132,PH-BVD
26137,PH-BVS
26144,PH-BVC
26216,PH-BQI
26257,PH-BHN
26309,PH-BQD
26342,N928DU
26426,N3768
26462,N927AT
26478,N936AT
26482,N938AT
26490,N944AT
26494,N935AT
26496,N919AT
26501,N893AT
26529,N994AT
26533,N949AT
26538,N963AT
26564,N685DA
26577,N675DL
26580,N659DL
26635,N590NW
26913,N800AY
26923,N8694A
26934,N927EV
26935,N8936A
26938,N836AY
26994,N315SY
26999,N825SK
27003,N837SK
27016,N833SK
27063,N316SY
27598,N869RW
27928,N3741S
27932,N3764D
27933,N3760C
27934,N3750D
27937,N3756
27941,N389DA
27943,N3754A
27944,N775DE
27945,N381DN
27947,N3766
27948,N374DA
27949,N386DA
27951,N3772H
27955,N3763D
27956,N3731T
27958,N383DN
27960,N3765
27964,N379DA
27967,N776DE
27968,N393DA
27970,N3751B
27971,N396DA
27975,N3762Y
27978,N3742C
27979,N3734B
27980,N375DA
27981,N388DA
27983,N3749D
28002,N3771K
28010,N391DA
28015,N3759
28018,N395DN
28021,N384DA
28068,N819DX
28074,N823DX
28076,N821DX
28078,N548US
28181,N858DZ
28188,N511DN
28291,N515DE
28295,N528DE
28299,N518DQ
28300,N522DA
28310,N526DE
28313,N516DA
28314,N514DE
28316,N512DE
28348,N193DN
28432,N888DU
28602,N398DA
28636,N3739P
28656,N3752
28698,N134DU
28699,N113DQ
28700,N144DU
28702,N126DU
28703,N122DU
28704,N118DU
28705,N128DU
28706,N143DU
28710,N107DU
28711,N114DU
28712,N111NG
28714,N112DU
28717,N120DU
28718,N110DU
28722,N131DU
28723,N116DU
28726,N103DU
28732,N135DQ
28733,N117DU
28739,N129DU
28741,N137DU
28743,N133DU
28744,N141DU
28750,N123DQ
28753,N102DU
28755,N130DU
28830,N101DU
28840,N330NW
28842,N325US
28862,N106DU
28866,N125DU
28868,N145DQ
28872,N108DQ
28876,N115DU
28880,N311DU
28881,N310DU
28883,N306DU
28885,N308DU
28886,N302DU
28887,N303DU
28888,N364NB
28891,N304DU
28892,N307DU
28896,N301DU
28898,N305DU
28905,N309DU
28965,N588NW
28980,N592NW
28986,N585NW
28992,N132DU
29030,N104DU
29052,N138DU
29096,N109DU
29106,N124DU
29112,N136DQ
29156,N139DU
29270,N338NB
29271,N328NB
29275,N337NB
29278,N319NB
29279,N330NB
29280,N333NB
29282,N329NB
29283,N317NB
29284,N359NB
29285,N369NB
29288,N323NB
29289,N360NB
29290,N348NB
29291,N368NB
29292,N316NB
29295,N363NB
30013,N394DL
30016,N192DN
30166,N553NW
30250,N962AK
30251,N937AK
30252,N942AK
30253,N285AK
30255,N409AS
30256,N977AK
30257,N277AK
30258,N960AK
30259,N291BT
30260,N477AS
30262,N936AK
30263,N931AK
30265,N953AK
30267,N268AK
30268,N419AS
30269,N290AK
30274,N920AK
30275,N948AK
30276,N468AS
30277,N459AS
30278,N943AK
30279,N479AS
30280,N933AK
30281,N435AS
30283,N280AK
30284,N924AK
30285,N270AK
30286,N248AK
30287,N978AK
30289,N215AK
30291,N448AS
30292,N974AK
30293,N283AK
30297,N935AK
30299,N407AS
30300,N921AK
30301,N293AK
30303,N214AK
30305,N288AK
30306,N956AK
30307,N274AK
30308,N402AS
30309,N976AK
30310,N487AS
30311,N237AK
30312,N403AS
30313,N247AK
30314,N294AK
30316,N928AK
30317,N453AS
30319,N462AS
30320,N278AK
30321,N264AK
30322,N979AK
30324,N251AK
30325,N493AS
30328,N934AK
30331,N958AK
30333,N265AK
30337,N972AK
30338,N946AK
30340,N949AK
30345,N973AK
30349,N491AS
30350,N442AS
30354,N495AS
30359,N236AK
30361,N440AS
30365,N938AK
30367,N929AK
30370,N525AS
30371,N297AK
30374,N434AS
30377,N471AS
30378,AS1428
30388,N457AS
30392,N481AS
30394,N263AK
30397,N915AK
30398,N919AK
30399,N478AS
30403,N971AK
30406,N266AK
30407,N292AK
30413,N224AK
30415,N433AS
30416,N486AS
30417,N975AK
30420,N918AK
30421,N281AK
30422,N253AK
30429,N483AS
30433,N941AK
30436,N926AK
30439,N287AK
30440,N284AK
30442,N408AS
30447,N275AK
30450,N952AK
30452,N492AS
30456,N428AS
30464,N413AS
30481,N558AS
30494,N520AS
30500,N467AS
30502,N260AK
30508,N282AK
30515,N526AS
30525,N474AS
30530,N913AK
30544,N238AK
30579,N273AK
30581,N431AS
30588,N267AK
30589,N461AS
30595,N565AS
30602,N523AS
30605,N538AS
30606,N472AS
30610,N513AS
30612,N524AS
30614,N508AS
30615,N553AS
30618,N556AS
30620,LX-VCV
30758,N199DN
30900,N829AN
31300,N8932C
31306,N801AY
31308,N8965E
31348,F-GZNC
31349,F-GSQG
31350,F-GSQL
31351,F-GSQC
31352,F-GSQA
31353,F-GSQF
31354,F-GSQB
31356,F-GZNB
31357,F-GSQJ
31358,F-GSQV
31360,F-GSQI
31361,F-GSQY
31364,F-GZNA
31369,F-GZNE
31377,F-GSQD
31383,F-GZND
31387,F-GSQM
31398,F-GSQU
31406,F-GSQH
31412,F-GSQK
31724,N954AK
31726,N932AK
31740,N512AS
31743,N272AK
31745,N464AS
31747,N548AS
31756,N494AS
31772,N423AS
31808,N955AK
31816,N298AK
31837,N529AS
31849,N305AS
31851,N307AS
31854,N315AS
31857,N303AS
31860,N309AS
31867,N323AS
31869,N514AS
31872,N584AS
31884,N469AS
31886,N546AS
31887,N551AS
31949,N319AS
31968,N296AK
31988,N317AS
32005,N839VA
32006,N849VA
32008,N848VA
32009,N842VA
32010,N840VA
32011,N838VA
32012,N361VA
32013,N846VA
32014,G-CKWN
32024,G-CKOF
32597,N8942A
32647,N317CA
32799,N201JQ
34005,N298JB
34027,N178JB
34293,G-STBJ
34331,A6-BLV
34332,A6-BLO
34333,A6-BLU
34334,A6-BLW
34336,A6-BLQ
34337,A6-BLH
34338,A6-BLX
34340,A6-BLM
34342,A6-BLS
34343,A6-BLG
34345,A6-BLJ
34346,A6-BLT
34348,A6-BLY
34350,A6-BLI
34351,A6-BLL
34360,A6-BLR
34363,A6-BLP
34364,A6-BLK
34373,A6-XWE
34374,A6-XWB
34375,A6-XWC
34380,A6-XWF
34382,A6-XWA
34648,A6-BLF
34652,A6-BLN
34785,N655CA
35871,N368CA
35900,N390CA
35938,N8968E
35941,N832AY
35949,CRJ2
36028,XA-MAT
36029,XA-MAQ
36031,XA-MAO
36032,XA-MAG
36033,XA-MAK
36041,XA-SSR
36125,XA-DRA
36126,N958AM
36127,XA-JOY
36128,N825AM
36129,XA-AMJ
36132,XA-AMN
36133,N957AM
36134,N377AR
36138,XA-AMU
36178,XA-ADU
36192,XA-ZAM
36194,XA-AMG
36195,XA-AMK
36198,XA-AMS
36202,XA-AMB
36204,XA-AML
36383,G-VSXY
36386,G-VRAY
36387,G-VINE
36390,G-VGBR
36393,G-VNYC
36396,G-VKSS
36397,G-VUFO
36413,G-VLUV
36417,G-VWAG
36464,G-VGEM
36704,N370NB
36744,N329NW
36756,N345NW
36775,N356NW
37553,G-VPOP
37554,G-VLUX
37556,G-VRNB
37561,G-VTEA
37563,G-VJAM
37576,G-VDOT
37579,G-VJAZ
37586,G-VLDY
37592,G-VTOM
37597,G-VPRD
37603,G-VEVE
37644,G-VMAP
37713,G-VBOW
37757,G-VCRU
37762,G-VWOO
37776,G-VNYL
37779,G-VOWS
37783,G-VOOH
37784,G-VBZZ
37789,G-VZIG
37798,G-VBEL
37802,G-VAHH
37811,G-VYUM
37813,G-VNEW
37819,G-VFAN
37823,G-VWHO
37827,G-VDIA
37835,G-VSPY
37909,N948NN
38123,N921NN
38141,N901AN
38279,N966AN
38288,N906AN
38353,N931NN
38869,N357NB
38873,N334NB
38874,N322NB
38876,N335NB
38878,N314NB
38883,N318NB
38884,N331NB
38885,N358NB
38887,N327NB
38893,N320NB
38894,N301NB
38897,N349NB
38900,N325NB
38904,N352NB
38905,N366NB
38922,N382DA
38941,N380DA
38955,N3736C
39081,N302NB
39092,N347NB
39951,PH-BVU
40094,C-FBWJ
40095,C-FWCN
40096,C-FRWA
40097,C-GWSZ
40098,C-GWJT
40099,C-FWSO
40101,C-GQWJ
40102,C-FKIW
40103,C-GWSX
40104,C-GWJG
40105,C-FLWJ
40106,C-FUMF
40107,C-GSWJ
40108,C-FKWJ
40111,C-GWJF
40112,C-FRYV
40113,C-FKWS
40114,C-GUWJ
40115,C-GWSA
40116,C-GWSP
40118,C-FZRM
40120,C-GMWJ
40121,C-FZWS
40122,C-GWBJ
40123,C-FHCM
40124,C-FRAX
40125,C-GRWS
40127,C-GWRG
40129,C-FUWS
40130,C-GCWJ
40134,C-FGWJ
40135,C-GWJO
40137,C-GWBX
40139,C-GZSG
40142,C-GGWJ
40144,C-FWSY
40148,C-FWSF
40149,C-FIBW
40151,C-GVWA
40153,C-GYWJ
40154,C-GWBF
40155,C-FDMB
40157,C-FWSX
40158,C-FCNW
40160,C-GWCM
40161,C-GOCD
40163,C-GWSQ
40170,C-FUJR
40174,C-GWBU
40176,C-GKWJ
40178,B737
40179,C-GWBT
40182,C-GWSN
40183,C-GAMQ
40185,C-FCSX
40188,C-FWJS
40189,C-GCAM
40190,C-GWCN
40195,C-FNAX
40197,C-GEHF
40201,C-FXMS
40203,C-GWWJ
40206,C-GWSR
40213,C-FUSM
40215,C-FNWD
40217,C-GRTB
40221,C-GWSV
40222,C-GAWS
40223,C-GRAX
40226,C-GJWS
40228,C-GWAZ
40233,C-FBWI
40243,C-GDDR
40245,C-GWBL
40254,C-GXAX
40260,C-GKWA
40271,C-GVWJ
40272,C-GWLK
40275,C-FWSI
40276,C-FWVJ
40278,C-FWSK
40683,N776XF
40717,N816AW
40719,N721UW
40746,N767UW
40760,N703UW
40786,N770UW
40800,N902NN
41665,N907AN
41666,N903AN
41714,N863NN
41737,N338PK
41744,N902AN
41768,N944AN
41797,N982NN
41800,N922AN
41846,N760US
41871,N773XF
41892,N705UW
41893,N704US
41895,N710UW
41897,N825AW
41899,N724UW
41902,N723UW
41913,N713UW
41914,N709UW
41917,N708UW
41921,N5007E
41922,N4032T
41923,N9016
41924,N9010R
41932,N3014R
41935,N9012
41941,N9022G
41951,N925NN
42059,N908AN
42102,N306NY
42212,N928NN
43354,JY-BAF
43355,JY-BAE
43356,JY-BAG
43357,JY-BAH
43358,JY-BAC
43359,JY-BAA
43360,JY-BAB
43696,N819AY
43752,N8894A
44796,G-EIDY
44798,G-EILA
44820,G-EIRH
46167,N613AZ
46168,N479AZ
46169,N229AZ
46170,N409AZ
46171,N569AZ
46172,N347AZ
46174,N1439A
46175,N449AZ
46176,N419AZ
46177,N491AZ
46178,N389AZ
46179,N641AZ
46181,N331AZ
46182,N617AZ
46185,N457AZ
46188,N503AZ
46189,N227AZ
46197,N257AZ
46200,N359AZ
46201,N251AZ
46208,N307AZ
46210,N313AZ
46215,N431AZ
46219,N353AZ
46226,N311AZ
46228,N433AZ
46233,N239AZ
46243,N233AZ
46249,N1049A
46252,B763
46264,N317AZ
46282,N443AZ
46289,N241AZ
46299,N337AZ
46315,N379AZ
46323,N499AZ
46337,N367AZ
46344,N397AZ
46584,N895NN
46674,N90024
46677,N866NN
46682,N9018E
46688,N9004F
46695,N987AM
46712,N93003
46719,N833AW
46722,N9008U
46730,N9026C
46738,N9015D
46751,N70020
46766,N9023N
46781,N9017P
46805,N177XF
46807,N801AW
46815,N764US
46847,N808AW
49185,G-VEII
49201,G-VLIB
49343,N926AT
49401,N377DA
49530,N3744F
49650,N37700
49713,N3743H
50363,N535AS
50476,N923VA
50478,N926VA
50480,N929VA
50481,N921VA
50482,N925VA
50483,N930VA
50485,N927VA
50486,N928VA
50488,N924VA
50489,N922VA
50497,N570AS
50578,N585AS
50604,N562AS
50626,N533AS
50637,N506AS
50648,N588AS
50664,N532AS
50708,N577AS
50711,N534AS
50714,N587AS
50715,N563AS
50718,TC-JJH
50720,TC-LJA
50722,TC-LJI
50723,TC-JJR
50724,TC-LJG
50725,TC-JJI
50726,TC-LJF
50727,TC-JJN
50728,TC-JJP
50729,TC-JJZ
50730,TC-JJY
50731,TC-LJD
50734,TC-LJC
50735,TC-LJE
50736,TC-JJL
50737,TC-JJO
50739,TC-JJV
50740,TC-LJH
50741,TC-JJK
50744,TC-JJF
50746,TC-JJT
50747,TC-JJM
50749,TC-JJS
50757,TC-JNZ
50759,TC-LJB
50761,TC-JPN
50766,TC-JVM
50768,TC-JOB
50769,TC-JOA
50774,TC-JJE
50775,TC-JOD
50776,TC-LND
50779,TC-JJU
50782,TC-JOG
50783,TC-JNP
50789,TC-JOE
50790,TC-JOL
50793,TC-JOK
50794,TC-JHV
50795,TC-JJJ
50802,TC-LNF
50836,TC-JPM
50858,TC-LJK
50872,TC-JHL
50914,TC-LSU
50938,TC-JJG
50977,TC-LJJ
51087,TC-JVJ
51193,N8001N
51358,N711UW
51371,N974UY
51372,N185UW
51375,N136AN
51376,N540UW
51377,N561UW
51411,N741UW
51420,N820AW
52899,G-YMMD
52900,G-VIIO
52901,G-VIIU
52902,G-VIIP
52904,G-VIIR
52905,G-YMMC
52907,G-VIIX
52908,G-YMME
52914,G-YMMO
52922,G-YMMF
52923,G-YMMA
52926,G-YMMR
52929,G-VIIT
52930,G-YMMB
52948,G-YMMI
52956,G-YMMP
52960,G-YMMJ
52972,G-YMMU
53022,G-YMMS
53029,G-YMMT
53039,G-STBC
53195,B-20E8
53196,B-1167
53198,B-20EH
53199,B-209E
53201,B-209X
53203,B-20D7
53204,B-1169
55541,N331CA
55860,N324NB
55862,N371NB
55868,N365NB
55871,N355NB
56120,N322SY
56629,N183SY
56877,N391CA
58964,N923EV
58978,N448SW
58992,N170FE
58993,N153FE
58994,N521FE
58995,N525FE
58996,N593FE
58997,N276FE
58998,N294FE
58999,N596FE
59000,N612FE
59001,N528FE
59002,N130FE
59003,N168FE
59004,N607FE
59005,N605FE
59007,N178FE
59008,N105FE
59011,N584FE
59012,N271FE
59013,N169FE
59014,N597FE
59015,N623FE
59016,N643FE
59017,N138FE
59018,N197FE
59019,N582FE
59020,N602FE
59022,N277FE
59024,N614FE
59025,N587FE
59026,N522FE
59027,N184FE
59028,N182FE
59030,N583FE
59031,N585FE
59032,N140FE
59033,N278FE
59034,N598FE
59036,N613FE
59037,N186FE
59038,N155FE
59041,N594FE
59042,N193FE
59043,N279FE
59044,N589FE
59047,N270FE
59049,N289FE
59050,N601FE
59051,N624FE
59053,N131FE
59054,N266FE
59055,N617FE
59056,N615FE
59057,N592FE
59058,N299FE
59059,N142FE
59064,N177FE
59065,N609FE
59069,N166FE
59070,N180FE
59071,N578FE
59075,N191FE
59076,N141FE
59077,N575FE
59079,N595FE
59080,N631FE
59082,N179FE
59083,N588FE
59084,N625FE
59086,N523FE
59087,N167FE
59089,N572FE
59090,N573FE
59091,N642FE
59092,N628FE
59093,N616FE
59096,N620FE
59097,N610FE
59098,N190FE
59104,N280FE
59109,N619FE
59110,N195FE
59114,N599FE
59115,N125FE
59116,N275FE
59118,N574FE
59121,N111FE
59124,N576FE
59126,N176FE
59127,N265FE
59132,N189FE
59136,N608FE
59143,N618FE
59144,N183FE
59145,N143FE
59146,N606FE
59150,N298FE
59157,N172FE
59165,N604FE
59168,N146FE
59188,N621FE
59192,N175FE
59193,N273FE
59199,N133FE
59200,N321FE
59205,N157FE
59210,N188FE
59211,N161FE
59216,N145FE
59217,N114FE
59219,N591FE
59221,N297FE
59227,N269FE
59228,N173FE
59239,N122FE
59241,N586FE
59253,N154FE
59258,N117FE
59259,N163FE
59283,N162FE
59284,N529FE
59285,N603FE
59663,F-GSPI
59672,CN-RAM
59674,CN-RGZ
59676,CN-RGX
59681,CN-RGY
59688,CN-RGT
59690,CN-RGS
59725,CN-RGC
59727,CN-RGB
59733,CN-RGU
60267,N353NB
60292,N354NB
60313,N332NB
60561,N326NB
60881,N530DE
60888,N519DT
60903,N315NB
60997,N336NB
61206,N321NB
62003,N595NW
62803,9V-SGA
62804,9V-SGG
62806,9V-SGB
62807,9V-SGC
62808,9V-SGF
62809,9V-SGD
62811,9V-SGE
63520,N349NW
63566,EC-MOY
63634,A6-EOT
63636,A6-EOW
63638,A6-EUB
63640,A6-EEW
63642,A6-EEZ
63646,A6-EEX
63648,A6-EOK
63652,A6-EUC
63654,A6-EEI
63656,A6-EOJ
63660,A6-EEY
63662,A6-EOU
63666,A6-EOV
63670,A6-EOB
63676,A6-EUA
63684,A6-EOA
63698,A6-EDU
63702,A6-EOI
63708,A6-EOO
63710,A6-EUD
63716,A6-EEE
63788,A6-EOZ
64051,A6-EEJ
64071,A6-EEA
64144,A6-EDV
64245,A6-EEN
65043,N8783E
65116,OH-LTS
65118,OH-LTU
65119,OH-LTO
65120,OH-LWA
65122,OH-LTM
65123,OH-LTP
65125,OH-LTT
65126,OH-LWD
65128,OH-LTR
65138,OH-LWB
65141,OH-LWM
65150,OH-LTN
65169,OH-LWR
65171,OH-LWG
65315,N961AK
65384,N560AS
65425,N516AS
65430,N530AS
65434,N528AS
65540,N519AS
65545,N552AS
65564,N549AS
65571,N518AS
65576,N593AS
65615,N527AS
65634,N592AS
66029,TF-ISX
66032,TF-ICB
66033,TF-ICA
66035,TF-ICU
66039,TF-ICC
66040,TF-ICD
66042,TF-ICP
66050,TF-FIX
66058,TF-ISO
66066,TF-FIV
66069,TF-FIK
66082,TF-ISV
66088,TF-FIN
66113,TF-ICY
66116,TF-ICN
66118,TF-ICR
66167,TF-ICO
66191,TF-ICE
66201,TF-ICM
66216,TF-ICS
66228,TF-ISW
66242,TF-ISN
66259,TF-FIA
66266,TF-FIO
66377,TF-ISP
66836,G-STBE
66882,G-STBF
67154,EI-GCF
67416,9H-POP
67523,N832AW
67529,N751UW
68748,N354PT
68763,N137AA
68767,N138AN
68775,N190UW
68785,N934AA
68799,N998AN
68811,N901AA
68819,N996AN
68827,N146AA
68835,N126AN
68837,N166NN
68843,N135NN
68879,N543UW
68882,N199UW
68905,N147AA
68909,N930AU
68910,N932AM
68933,N413AN
68939,N187US
68953,N128AN
68984,N908AA
68986,N991AU
69065,N510UW
69066,N446AN
69069,N920US
69074,N539UW
69077,N584UW
69080,N524UW
69089,N913US
69091,N922US
69092,N172US
69097,N582UW
69145,N549UW
69157,N924US
69184,N150UW
69197,N176UW
69203,N557UW
69215,N151UW
69278,N186US
69361,N154UW
69523,N124US
69534,N125UW
69567,N426AN
69569,N412UW
69571,N448AN
69674,CS-TSJ
69676,CS-TSG
69677,CS-TSH
69678,CS-TSF
69680,CS-TSI
70798,N315UP
70799,N310UP
70801,N361UP
70803,N301UP
70805,N352UP
70806,N337UP
70808,N316UP
70810,N320UP
70812,N335UP
70813,N358UP
70817,N334UP
70819,N368UP
70820,N342UP
70822,N314UP
70824,N377UP
70826,N349UP
70827,N371UP
70829,N375UP
70830,N322UP
70833,N373UP
70839,N331UP
70840,N339UP
70841,N354UP
70843,N367UP
70853,N346UP
70855,N370UP
70857,N325UP
70859,N332UP
70860,N317UP
70866,N323UP
70867,N353UP
70873,N313UP
70875,N305UP
70877,N344UP
70880,N356UP
70882,N311UP
70889,N340UP
70897,N347UP
70899,N304UP
70900,N360UP
70901,N326UP
70903,N341UP
70905,N448UP
70906,N348UP
70911,N312UP
70917,N583UP
70919,N272UP
70920,N281UP
70921,N254UP
70922,N276UP
70923,N280UP
70924,N126UP
70925,N329UP
70929,N366UP
70931,N171UP
70932,N330UP
70934,N355UP
70945,N303UP
70948,N350UP
70952,N149UP
70954,N309UP
70955,N365UP
70959,N161UP
70960,N359UP
70965,N131UP
70966,N308UP
70971,N133UP
70974,N345UP
70984,N336UP
70986,N289UP
70990,N328UP
70991,N372UP
70998,N351UP
71001,N343UP
71005,N357UP
71008,N364UP
71043,N363UP
71056,N270UP
71077,N374UP
71086,N302UP
71087,N327UP
71100,N338UP
71105,N369UP
73158,N122US
73164,N654AW
